Name,accelerometerIn
42618,-11
42619,58
42620,52
42621,1
42622,-12
42623,18
42624,57
42625,20
42626,-11
42627,5
42628,53
42629,26
42630,-17
42631,-4
42632,35
42633,50
42634,-2
42635,-23
42636,11
42637,48
42638,20
42639,-12
42640,7
42641,49
42642,26
42643,-16
42644,-3
42645,32
42646,45
42647,5
42648,-16
42649,24
42650,57
42651,23
42652,-12
42653,18
42654,62
42655,26
42656,-16
42657,-7
42658,22
42659,45
42660,0
42661,-25
42662,22
42663,50
42664,18
42665,-17
42666,-11
42667,56
42668,61
42669,-11
42670,-28
42671,32
42672,66
42673,22
42674,-16
42675,20
42676,70
42677,45
42678,-20
42679,-11
42680,62
42681,53
42682,-8
42683,-17
42684,40
42685,62
42686,22
42687,-16
42688,19
42689,69
42690,44
42691,-19
42692,-11
42693,58
42694,49
42695,-10
42696,-21
42697,35
42698,61
42699,18
42700,-17
42701,20
42702,79
42703,40
42704,-14
42705,-8
42706,53
42707,43
42708,10
42709,-4
42710,2
42711,32
42712,56
42713,43
42714,-10
42715,-2
42716,7
42717,28
42718,31
42719,19
42720,9
42721,14
42722,9
42723,5
42724,14
42725,30
42726,28
42727,14
42728,15
42729,10
42730,13
42731,10
42732,5
42733,9
42734,16
42735,26
42736,15
42737,20
42738,24
42739,26
42740,18
42741,13
42742,11
42743,15
42744,16
42745,9
42746,16
42747,7
42748,13
42749,11
42750,13
42751,14
42752,22
42753,28
42754,28
42755,23
42756,9
42757,0
42758,0
42759,13
42760,13
42761,31
42762,28
42763,23
42764,1
42765,-8
42766,19
42767,39
42768,33
42769,32
42770,-4
42771,3
42772,28
42773,44
42774,16
42775,-16
42776,-23
42777,13
42778,52
42779,26
42780,-24
42781,-12
42782,49
42783,61
42784,-3
42785,-16
42786,-3
42787,62
42788,49
42789,-3
42790,-28
42791,24
42792,62
42793,33
42794,-17
42795,-11
42796,56
42797,47
42798,-4
42799,-14
42800,13
42801,50
42802,3
42803,-40
42804,2
42805,49
42806,48
42807,-27
42808,-12
42809,31
42810,58
42811,2
42812,-28
42813,16
42814,61
42815,9
42816,-32
42817,-11
42818,49
42819,56
42820,-21
42821,-15
42822,37
42823,57
42824,0
42825,-32
42826,3
42827,47
42828,6
42829,-15
42830,0
42831,36
42832,15
42833,-19
42834,-3
42835,28
42836,45
42837,1
42838,-10
42839,10
42840,45
42841,14
42842,-11
42843,-19
42844,52
42845,47
42846,1
42847,-25
42848,7
42849,54
42850,15
42851,-21
42852,-11
42853,65
42854,50
42855,-6
42856,-23
42857,35
42858,64
42859,28
42860,-11
42861,11
42862,62
42863,22
42864,-15
42865,-6
42866,35
42867,52
42868,2
42869,-19
42870,13
42871,47
42872,18
42873,-11
42874,0
42875,48
42876,28
42877,-12
42878,-2
42879,35
42880,45
42881,0
42882,-16
42883,9
42884,57
42885,20
42886,-11
42887,9
42888,61
42889,35
42890,-10
42891,-3
42892,14
42893,47
42894,20
42895,-16
42896,-12
42897,32
42898,40
42899,26
42900,-11
42901,-8
42902,15
42903,18
42904,27
42905,19
42906,23
42907,16
42908,10
42909,-4
42910,9
42911,16
42912,26
42913,20
42914,13
42915,28
42916,20
42917,18
42918,1
42919,9
42920,13
42921,19
42922,16
42923,19
42924,22
42925,19
42926,19
42927,18
42928,19
42929,16
42930,18
42931,11
42932,7
42933,16
42934,15
42935,11
42936,14
42937,15
42938,24
42939,24
42940,24
42941,31
42942,27
42943,20
42944,14
42945,0
42946,-4
42947,10
42948,27
42949,39
42950,30
42951,19
42952,0
42953,7
42954,20
42955,40
42956,33
42957,16
42958,-3
42959,9
42960,36
42961,45
42962,3
42963,-11
42964,-4
42965,31
42966,47
42967,9
42968,-19
42969,-11
42970,45
42971,48
42972,-4
42973,-11
42974,19
42975,56
42976,28
42977,-25
42978,-16
42979,45
42980,64
42981,18
42982,-15
42983,10
42984,53
42985,15
42986,-28
42987,-8
42988,36
42989,50
42990,-4
42991,-33
42992,23
42993,69
42994,16
42995,-25
42996,-11
42997,61
42998,56
42999,-17
43000,-23
43001,45
43002,62
43003,3
43004,-21
43005,19
43006,73
43007,22
43008,-23
43009,-11
43010,58
43011,61
43012,-21
43013,-11
43014,28
43015,62
43016,1
43017,-34
43018,13
43019,47
43020,7
43021,-24
43022,-3
43023,39
43024,20
43025,-16
43026,-11
43027,35
43028,64
43029,36
43030,-17
43031,-2
43032,40
43033,54
43034,-14
43035,-21
43036,43
43037,69
43038,35
43039,-12
43040,1
43041,49
43042,16
43043,-20
43044,-7
43045,27
43046,54
43047,0
43048,-33
43049,10
43050,61
43051,7
43052,-34
43053,-4
43054,45
43055,61
43056,-16
43057,-23
43058,41
43059,60
43060,0
43061,-29
43062,14
43063,60
43064,9
43065,-32
43066,-7
43067,47
43068,50
43069,-20
43070,-12
43071,35
43072,56
43073,0
43074,-29
43075,7
43076,45
43077,7
43078,-10
43079,-12
43080,35
43081,48
43082,32
43083,-6
43084,-6
43085,22
43086,35
43087,36
43088,19
43089,2
43090,0
43091,14
43092,20
43093,20
43094,26
43095,15
43096,16
43097,0
43098,6
43099,13
43100,20
43101,20
43102,23
43103,26
43104,27
43105,20
43106,15
43107,14
43108,15
43109,22
43110,13
43111,14
43112,18
43113,22
43114,18
43115,19
43116,20
43117,19
43118,23
43119,11
43120,15
43121,14
43122,16
43123,18
43124,10
43125,9
43126,10
43127,11
43128,14
43129,32
43130,31
43131,28
43132,13
43133,1
43134,-3
43135,7
43136,26
43137,35
43138,28
43139,-3
43140,-11
43141,9
43142,28
43143,35
43144,36
43145,-12
43146,-14
43147,13
43148,56
43149,44
43150,-6
43151,-8
43152,18
43153,54
43154,13
43155,-16
43156,-24
43157,43
43158,61
43159,0
43160,-20
43161,-6
43162,67
43163,48
43164,1
43165,-24
43166,19
43167,56
43168,11
43169,-28
43170,-10
43171,71
43172,52
43173,-8
43174,-12
43175,26
43176,65
43177,18
43178,-11
43179,6
43180,56
43181,26
43182,-24
43183,-11
43184,28
43185,45
43186,-2
43187,-24
43188,7
43189,52
43190,3
43191,-25
43192,1
43193,40
43194,16
43195,-23
43196,-6
43197,24
43198,47
43199,0
43200,-21
43201,10
43202,45
43203,18
43204,-11
43205,9
43206,58
43207,33
43208,-11
43209,-11
43210,60
43211,45
43212,14
43213,-17
43214,26
43215,62
43216,24
43217,-12
43218,-25
43219,39
43220,70
43221,22
43222,-17
43223,5
43224,48
43225,58
43226,-11
43227,-20
43228,41
43229,70
43230,26
43231,-14
43232,3
43233,52
43234,15
43235,-24
43236,-3
43237,26
43238,53
43239,1
43240,-36
43241,7
43242,57
43243,13
43244,-37
43245,-3
43246,47
43247,61
43248,-19
43249,-16
43250,37
43251,62
43252,2
43253,-29
43254,22
43255,61
43256,15
43257,-34
43258,-6
43259,43
43260,61
43261,-17
43262,-11
43263,28
43264,50
43265,7
43266,-11
43267,-11
43268,45
43269,49
43270,31
43271,-15
43272,-2
43273,27
43274,40
43275,35
43276,0
43277,7
43278,7
43279,11
43280,5
43281,18
43282,26
43283,32
43284,9
43285,7
43286,6
43287,5
43288,11
43289,14
43290,14
43291,28
43292,26
43293,13
43294,18
43295,15
43296,15
43297,9
43298,7
43299,9
43300,24
43301,22
43302,18
43303,19
43304,19
43305,27
43306,19
43307,18
43308,19
43309,30
43310,22
43311,13
43312,11
43313,7
43314,10
43315,6
43316,24
43317,28
43318,40
43319,31
43320,11
43321,0
43322,-2
43323,7
43324,31
43325,32
43326,16
43327,10
43328,-7
43329,-2
43330,36
43331,37
43332,22
43333,-8
43334,-6
43335,35
43336,50
43337,0
43338,-3
43339,9
43340,36
43341,54
43342,15
43343,-24
43344,2
43345,62
43346,43
43347,3
43348,-25
43349,39
43350,71
43351,37
43352,-11
43353,2
43354,39
43355,44
43356,-4
43357,-32
43358,27
43359,65
43360,31
43361,-20
43362,-11
43363,70
43364,50
43365,-11
43366,-16
43367,39
43368,62
43369,26
43370,-11
43371,13
43372,66
43373,26
43374,-15
43375,-11
43376,40
43377,47
43378,0
43379,-19
43380,20
43381,65
43382,26
43383,-11
43384,10
43385,70
43386,44
43387,-12
43388,-11
43389,50
43390,54
43391,-4
43392,-17
43393,35
43394,66
43395,23
43396,-16
43397,18
43398,71
43399,40
43400,-4
43401,-8
43402,28
43403,62
43404,24
43405,-20
43406,0
43407,57
43408,48
43409,6
43410,-31
43411,27
43412,65
43413,47
43414,-23
43415,-7
43416,28
43417,62
43418,0
43419,-31
43420,27
43421,83
43422,49
43423,-15
43424,-11
43425,61
43426,53
43427,1
43428,-21
43429,15
43430,58
43431,14
43432,-25
43433,-2
43434,47
43435,20
43436,-23
43437,-10
43438,26
43439,49
43440,5
43441,-29
43442,2
43443,50
43444,9
43445,-37
43446,-3
43447,33
43448,36
43449,-20
43450,-11
43451,26
43452,50
43453,7
43454,-19
43455,19
43456,37
43457,45
43458,23
43459,-20
43460,3
43461,39
43462,41
43463,28
43464,7
43465,2
43466,6
43467,23
43468,19
43469,26
43470,26
43471,20
43472,7
43473,0
43474,5
43475,13
43476,19
43477,15
43478,23
43479,30
43480,28
43481,16
43482,11
43483,10
43484,13
43485,14
43486,14
43487,18
43488,18
43489,18
43490,14
43491,20
43492,24
43493,23
43494,15
43495,10
43496,14
43497,16
43498,19
43499,14
43500,14
43501,13
43502,16
43503,10
43504,18
43505,18
43506,33
43507,32
43508,23
43509,14
43510,-2
43511,1
43512,1
43513,20
43514,32
43515,35
43516,16
43517,-4
43518,1
43519,24
43520,54
43521,37
43522,-2
43523,-6
43524,14
43525,35
43526,37
43527,5
43528,-20
43529,0
43530,41
43531,39
43532,-2
43533,-20
43534,26
43535,62
43536,18
43537,-20
43538,-10
43539,49
43540,64
43541,16
43542,-10
43543,5
43544,43
43545,36
43546,-28
43547,-21
43548,45
43549,65
43550,9
43551,-16
43552,23
43553,86
43554,44
43555,-15
43556,-11
43557,56
43558,50
43559,0
43560,-24
43561,26
43562,61
43563,26
43564,-11
43565,13
43566,71
43567,44
43568,-11
43569,-10
43570,56
43571,49
43572,-4
43573,-17
43574,36
43575,70
43576,27
43577,-14
43578,16
43579,71
43580,41
43581,-11
43582,-15
43583,67
43584,60
43585,-11
43586,-15
43587,44
43588,60
43589,27
43590,-4
43591,0
43592,47
43593,54
43594,0
43595,-20
43596,7
43597,56
43598,24
43599,-11
43600,-17
43601,61
43602,52
43603,2
43604,-23
43605,5
43606,53
43607,11
43608,-27
43609,-3
43610,56
43611,60
43612,-17
43613,-24
43614,48
43615,69
43616,14
43617,-17
43618,19
43619,78
43620,44
43621,-21
43622,-14
43623,65
43624,53
43625,-7
43626,-17
43627,41
43628,65
43629,23
43630,-15
43631,16
43632,73
43633,45
43634,-20
43635,-11
43636,60
43637,53
43638,-8
43639,-21
43640,41
43641,60
43642,40
43643,-10
43644,5
43645,33
43646,49
43647,14
43648,0
43649,-2
43650,28
43651,37
43652,28
43653,26
43654,3
43655,15
43656,11
43657,13
43658,20
43659,33
43660,31
43661,10
43662,3
43663,3
43664,11
43665,11
43666,11
43667,20
43668,26
43669,33
43670,32
43671,13
43672,16
43673,15
43674,14
43675,14
43676,14
43677,16
43678,18
43679,13
43680,10
43681,22
43682,20
43683,20
43684,18
43685,18
43686,19
43687,14
43688,11
43689,7
43690,15
43691,2
43692,6
43693,5
43694,18
43695,31
43696,28
43697,24
43698,13
43699,-2
43700,0
43701,24
43702,33
43703,33
43704,3
43705,-3
43706,-15
43707,20
43708,37
43709,43
43710,14
43711,1
43712,19
43713,44
43714,41
43715,10
43716,-4
43717,20
43718,56
43719,47
43720,0
43721,-23
43722,15
43723,58
43724,35
43725,-19
43726,-23
43727,50
43728,61
43729,19
43730,-17
43731,13
43732,47
43733,48
43734,-21
43735,-29
43736,44
43737,62
43738,23
43739,-14
43740,16
43741,74
43742,27
43743,-19
43744,-3
43745,43
43746,47
43747,-2
43748,-21
43749,11
43750,57
43751,9
43752,-31
43753,5
43754,45
43755,16
43756,-19
43757,-4
43758,28
43759,45
43760,3
43761,-17
43762,9
43763,53
43764,26
43765,-11
43766,5
43767,52
43768,23
43769,-12
43770,0
43771,35
43772,44
43773,5
43774,-17
43775,27
43776,49
43777,3
43778,-11
43779,-17
43780,35
43781,53
43782,0
43783,-20
43784,7
43785,47
43786,40
43787,-19
43788,-28
43789,41
43790,66
43791,26
43792,-16
43793,1
43794,43
43795,32
43796,-20
43797,-14
43798,43
43799,60
43800,6
43801,-31
43802,27
43803,81
43804,43
43805,-25
43806,-14
43807,70
43808,58
43809,-2
43810,-25
43811,35
43812,67
43813,26
43814,-15
43815,15
43816,71
43817,47
43818,-11
43819,-11
43820,52
43821,49
43822,-3
43823,-19
43824,32
43825,67
43826,24
43827,-11
43828,15
43829,62
43830,32
43831,-11
43832,-24
43833,11
43834,45
43835,49
43836,-6
43837,-16
43838,3
43839,35
43840,43
43841,15
43842,24
43843,10
43844,16
43845,3
43846,6
43847,20
43848,23
43849,20
43850,14
43851,7
43852,10
43853,14
43854,5
43855,14
43856,20
43857,26
43858,22
43859,22
43860,19
43861,23
43862,13
43863,9
43864,10
43865,11
43866,16
43867,14
43868,10
43869,11
43870,20
43871,18
43872,18
43873,18
43874,20
43875,26
43876,24
43877,16
43878,13
43879,3
43880,5
43881,1
43882,7
43883,20
43884,36
43885,30
43886,19
43887,7
43888,1
43889,11
43890,24
43891,33
43892,15
43893,0
43894,-11
43895,-2
43896,37
43897,45
43898,30
43899,-16
43900,-10
43901,31
43902,45
43903,-2
43904,-11
43905,-6
43906,32
43907,48
43908,23
43909,-16
43910,18
43911,47
43912,45
43913,-3
43914,-11
43915,10
43916,49
43917,13
43918,-16
43919,-7
43920,71
43921,49
43922,-7
43923,-19
43924,11
43925,52
43926,2
43927,-40
43928,1
43929,52
43930,57
43931,-25
43932,-11
43933,43
43934,60
43935,3
43936,-31
43937,23
43938,71
43939,14
43940,-33
43941,-8
43942,61
43943,56
43944,-20
43945,-24
43946,39
43947,60
43948,7
43949,-24
43950,19
43951,73
43952,24
43953,-19
43954,-10
43955,60
43956,61
43957,-16
43958,-24
43959,40
43960,57
43961,0
43962,-29
43963,11
43964,50
43965,32
43966,-16
43967,-17
43968,39
43969,47
43970,2
43971,-28
43972,16
43973,58
43974,26
43975,-14
43976,-14
43977,65
43978,53
43979,-3
43980,-20
43981,20
43982,64
43983,27
43984,-11
43985,3
43986,45
43987,19
43988,-21
43989,-7
43990,27
43991,50
43992,0
43993,-28
43994,5
43995,41
43996,11
43997,-23
43998,-2
43999,37
44000,24
44001,-23
44002,-7
44003,20
44004,47
44005,3
44006,-31
44007,3
44008,43
44009,11
44010,-17
44011,2
44012,36
44013,20
44014,-21
44015,-4
44016,20
44017,47
44018,5
44019,-11
44020,-7
44021,41
44022,45
44023,10
44024,-2
44025,-2
44026,30
44027,35
44028,31
44029,2
44030,7
44031,9
44032,2
44033,7
44034,16
44035,36
44036,44
44037,16
44038,5
44039,7
44040,9
44041,6
44042,5
44043,13
44044,23
44045,30
44046,22
44047,18
44048,13
44049,14
44050,16
44051,11
44052,10
44053,14
44054,14
44055,14
44056,14
44057,16
44058,22
44059,18
44060,16
44061,16
44062,20
44063,23
44064,14
44065,9
44066,5
44067,3
44068,0
44069,-7
44070,10
44071,26
44072,37
44073,31
44074,15
44075,6
44076,3
44077,3
44078,28
44079,37
44080,14
44081,10
44082,-10
44083,-2
44084,41
44085,36
44086,26
44087,-14
44088,-10
44089,35
44090,50
44091,9
44092,-21
44093,-11
44094,37
44095,48
44096,5
44097,-11
44098,9
44099,47
44100,40
44101,-11
44102,-12
44103,16
44104,49
44105,0
44106,-21
44107,-2
44108,67
44109,48
44110,-8
44111,-19
44112,23
44113,54
44114,10
44115,-28
44116,3
44117,45
44118,31
44119,-25
44120,-11
44121,41
44122,57
44123,1
44124,-32
44125,15
44126,58
44127,10
44128,-33
44129,-4
44130,50
44131,57
44132,-24
44133,-17
44134,32
44135,56
44136,3
44137,-37
44138,15
44139,47
44140,10
44141,-33
44142,2
44143,35
44144,26
44145,-24
44146,-10
44147,24
44148,47
44149,2
44150,-29
44151,3
44152,35
44153,14
44154,0
44155,-6
44156,30
44157,58
44158,33
44159,-21
44160,2
44161,52
44162,52
44163,-11
44164,-21
44165,18
44166,56
44167,1
44168,-31
44169,-2
44170,60
44171,61
44172,-14
44173,-28
44174,37
44175,66
44176,30
44177,-17
44178,7
44179,54
44180,19
44181,-27
44182,-10
44183,28
44184,49
44185,1
44186,-32
44187,11
44188,50
44189,15
44190,-25
44191,-6
44192,49
44193,56
44194,-23
44195,-14
44196,26
44197,56
44198,5
44199,-32
44200,10
44201,56
44202,15
44203,-23
44204,-3
44205,37
44206,47
44207,14
44208,-25
44209,-11
44210,45
44211,44
44212,10
44213,-2
44214,-11
44215,27
44216,36
44217,23
44218,16
44219,24
44220,13
44221,-2
44222,-2
44223,11
44224,28
44225,28
44226,19
44227,15
44228,15
44229,11
44230,10
44231,2
44232,15
44233,20
44234,20
44235,22
44236,24
44237,26
44238,27
44239,18
44240,14
44241,19
44242,16
44243,15
44244,16
44245,13
44246,16
44247,26
44248,13
44249,18
44250,26
44251,26
44252,27
44253,22
44254,22
44255,16
44256,14
44257,3
44258,5
44259,13
44260,19
44261,33
44262,26
44263,24
44264,0
44265,-8
44266,10
44267,24
44268,37
44269,20
44270,3
44271,-11
44272,3
44273,36
44274,36
44275,6
44276,-11
44277,2
44278,40
44279,43
44280,23
44281,-11
44282,15
44283,60
44284,45
44285,-2
44286,-24
44287,28
44288,65
44289,15
44290,-28
44291,-7
44292,41
44293,61
44294,11
44295,-11
44296,18
44297,61
44298,24
44299,-28
44300,-2
44301,27
44302,50
44303,-7
44304,-32
44305,11
44306,57
44307,6
44308,-34
44309,2
44310,56
44311,64
44312,-21
44313,-17
44314,45
44315,62
44316,-6
44317,-29
44318,14
44319,61
44320,13
44321,-29
44322,-7
44323,49
44324,47
44325,-23
44326,-7
44327,24
44328,49
44329,0
44330,-29
44331,7
44332,41
44333,13
44334,-19
44335,3
44336,48
44337,22
44338,-16
44339,0
44340,18
44341,43
44342,31
44343,-8
44344,7
44345,53
44346,49
44347,-2
44348,-24
44349,10
44350,61
44351,37
44352,-21
44353,-7
44354,39
44355,53
44356,-2
44357,-32
44358,19
44359,67
44360,24
44361,-17
44362,-12
44363,71
44364,60
44365,-10
44366,-16
44367,30
44368,64
44369,32
44370,-15
44371,7
44372,57
44373,23
44374,-23
44375,-4
44376,36
44377,49
44378,2
44379,-19
44380,10
44381,52
44382,18
44383,-19
44384,9
44385,52
44386,24
44387,-11
44388,-11
44389,36
44390,49
44391,5
44392,-12
44393,24
44394,45
44395,18
44396,-8
44397,-2
44398,16
44399,54
44400,47
44401,9
44402,-6
44403,10
44404,26
44405,20
44406,24
44407,26
44408,18
44409,3
44410,5
44411,7
44412,28
44413,30
44414,18
44415,23
44416,7
44417,15
44418,11
44419,3
44420,6
44421,18
44422,20
44423,20
44424,14
44425,18
44426,27
44427,18
44428,11
44429,10
44430,11
44431,13
44432,13
44433,15
44434,16
44435,16
44436,16
44437,18
44438,18
44439,26
44440,26
44441,24
44442,19
44443,22
44444,11
44445,5
44446,-4
44447,2
44448,30
44449,35
44450,26
44451,15
44452,-4
44453,3
44454,14
44455,39
44456,30
44457,18
44458,1
44459,6
44460,26
44461,39
44462,0
44463,-7
44464,7
44465,37
44466,54
44467,1
44468,-4
44469,-2
44470,32
44471,45
44472,19
44473,-11
44474,9
44475,50
44476,40
44477,-11
44478,-20
44479,19
44480,47
44481,-6
44482,-25
44483,7
44484,62
44485,47
44486,-16
44487,-21
44488,45
44489,65
44490,19
44491,-19
44492,16
44493,67
44494,36
44495,-14
44496,-11
44497,39
44498,47
44499,5
44500,-16
44501,18
44502,58
44503,22
44504,-16
44505,11
44506,67
44507,39
44508,-12
44509,-14
44510,53
44511,45
44512,-2
44513,-20
44514,32
44515,61
44516,24
44517,-15
44518,16
44519,67
44520,40
44521,-12
44522,-14
44523,66
44524,56
44525,-17
44526,-24
44527,37
44528,65
44529,33
44530,-12
44531,-2
44532,33
44533,40
44534,-17
44535,-16
44536,43
44537,53
44538,9
44539,-27
44540,22
44541,77
44542,45
44543,-19
44544,-12
44545,65
44546,50
44547,-4
44548,-23
44549,41
44550,64
44551,24
44552,-16
44553,16
44554,81
44555,54
44556,-15
44557,-14
44558,66
44559,53
44560,-8
44561,-16
44562,36
44563,61
44564,18
44565,-12
44566,22
44567,83
44568,39
44569,-11
44570,-11
44571,64
44572,57
44573,-11
44574,-17
44575,39
44576,60
44577,2
44578,-19
44579,7
44580,35
44581,36
44582,14
44583,-29
44584,6
44585,28
44586,45
44587,7
44588,-3
44589,0
44590,13
44591,20
44592,23
44593,26
44594,28
44595,22
44596,1
44597,5
44598,11
44599,18
44600,24
44601,14
44602,16
44603,24
44604,23
44605,11
44606,6
44607,11
44608,16
44609,19
44610,14
44611,19
44612,20
44613,26
44614,19
44615,18
44616,16
44617,20
44618,11
44619,10
44620,14
44621,14
44622,14
44623,9
44624,5
44625,10
44626,19
44627,18
44628,27
44629,28
44630,26
44631,15
44632,-3
44633,-6
44634,2
44635,18
44636,33
44637,28
44638,13
44639,-6
44640,0
44641,20
44642,45
44643,39
44644,-6
44645,-17
44646,-3
44647,49
44648,37
44649,0
44650,0
44651,14
44652,50
44653,44
44654,1
44655,-20
44656,14
44657,48
44658,43
44659,-12
44660,-20
44661,24
44662,57
44663,-8
44664,-33
44665,1
44666,64
44667,47
44668,-12
44669,-20
44670,22
44671,56
44672,0
44673,-16
44674,5
44675,43
44676,45
44677,-27
44678,-16
44679,43
44680,56
44681,-2
44682,-32
44683,24
44684,74
44685,16
44686,-25
44687,-11
44688,61
44689,56
44690,-19
44691,-25
44692,43
44693,60
44694,6
44695,-23
44696,20
44697,70
44698,19
44699,-20
44700,-14
44701,58
44702,60
44703,-17
44704,-24
44705,43
44706,60
44707,0
44708,-25
44709,13
44710,60
44711,9
44712,-12
44713,-32
44714,31
44715,49
44716,0
44717,-20
44718,5
44719,58
44720,20
44721,-23
44722,-21
44723,41
44724,57
44725,23
44726,-11
44727,10
44728,62
44729,26
44730,-23
44731,-7
44732,24
44733,53
44734,6
44735,-32
44736,18
44737,58
44738,15
44739,-16
44740,-11
44741,57
44742,57
44743,-17
44744,-27
44745,45
44746,66
44747,11
44748,-32
44749,20
44750,73
44751,35
44752,-15
44753,-15
44754,66
44755,61
44756,-11
44757,-34
44758,44
44759,61
44760,14
44761,-27
44762,20
44763,65
44764,39
44765,-11
44766,-6
44767,24
44768,48
44769,40
44770,-6
44771,-11
44772,1
44773,44
44774,41
44775,10
44776,0
44777,7
44778,15
44779,13
44780,19
44781,24
44782,28
44783,27
44784,3
44785,7
44786,5
44787,16
44788,10
44789,20
44790,20
44791,32
44792,30
44793,15
44794,9
44795,13
44796,9
44797,10
44798,11
44799,11
44800,15
44801,11
44802,14
44803,18
44804,23
44805,20
44806,11
44807,19
44808,16
44809,19
44810,16
44811,10
44812,3
44813,9
44814,6
44815,10
44816,13
44817,26
44818,37
44819,31
44820,22
44821,0
44822,-8
44823,-2
44824,19
44825,37
44826,27
44827,6
44828,-11
44829,-2
44830,24
44831,50
44832,24
44833,1
44834,-3
44835,30
44836,40
44837,40
44838,2
44839,-24
44840,26
44841,44
44842,45
44843,-14
44844,-11
44845,3
44846,47
44847,30
44848,-16
44849,-3
44850,32
44851,50
44852,-7
44853,-24
44854,27
44855,81
44856,39
44857,-23
44858,-7
44859,31
44860,53
44861,-7
44862,-32
44863,14
44864,61
44865,7
44866,-29
44867,-4
44868,62
44869,57
44870,-19
44871,-24
44872,44
44873,65
44874,0
44875,-31
44876,24
44877,66
44878,24
44879,-29
44880,-11
44881,64
44882,57
44883,-17
44884,-24
44885,33
44886,60
44887,9
44888,-24
44889,19
44890,66
44891,20
44892,-28
44893,-3
44894,45
44895,62
44896,-19
44897,-11
44898,24
44899,45
44900,20
44901,-6
44902,2
44903,43
44904,56
44905,-11
44906,-21
44907,3
44908,44
44909,3
44910,-28
44911,-7
44912,61
44913,54
44914,-10
44915,-20
44916,20
44917,57
44918,16
44919,-25
44920,0
44921,36
44922,35
44923,-21
44924,-16
44925,31
44926,53
44927,2
44928,-34
44929,18
44930,70
44931,20
44932,-19
44933,-16
44934,57
44935,62
44936,-16
44937,-28
44938,32
44939,58
44940,9
44941,-21
44942,15
44943,69
44944,26
44945,-25
44946,-12
44947,54
44948,60
44949,-15
44950,-23
44951,32
44952,57
44953,40
44954,-15
44955,-14
44956,26
44957,45
44958,31
44959,0
44960,-11
44961,13
44962,32
44963,31
44964,16
44965,18
44966,18
44967,7
44968,7
44969,15
44970,27
44971,36
44972,26
44973,19
44974,16
44975,16
44976,11
44977,7
44978,10
44979,19
44980,19
44981,26
44982,16
44983,24
44984,22
44985,16
44986,10
44987,10
44988,14
44989,11
44990,10
44991,10
44992,14
44993,18
44994,22
44995,14
44996,18
44997,26
44998,19
44999,27
45000,20
45001,13
45002,10
45003,5
45004,1
45005,11
45006,18
45007,26
45008,28
45009,24
45010,2
45011,-7
45012,15
45013,26
45014,40
45015,26
45016,2
45017,-11
45018,-4
45019,39
45020,33
45021,26
45022,-21
45023,-7
45024,35
45025,45
45026,32
45027,-20
45028,1
45029,52
45030,45
45031,-3
45032,-19
45033,11
45034,53
45035,24
45036,-20
45037,-20
45038,48
45039,61
45040,23
45041,-11
45042,3
45043,50
45044,32
45045,-23
45046,-11
45047,45
45048,58
45049,1
45050,-24
45051,26
45052,74
45053,37
45054,-15
45055,-12
45056,70
45057,56
45058,-11
45059,-16
45060,43
45061,67
45062,15
45063,-21
45064,23
45065,83
45066,39
45067,-17
45068,-12
45069,61
45070,60
45071,-19
45072,-23
45073,40
45074,60
45075,7
45076,-28
45077,15
45078,62
45079,13
45080,-34
45081,-6
45082,44
45083,50
45084,-21
45085,-6
45086,20
45087,44
45088,20
45089,-12
45090,11
45091,52
45092,19
45093,-20
45094,-6
45095,28
45096,52
45097,3
45098,-32
45099,20
45100,60
45101,37
45102,-16
45103,-14
45104,64
45105,54
45106,-6
45107,-24
45108,40
45109,66
45110,28
45111,-14
45112,15
45113,69
45114,52
45115,-11
45116,-14
45117,52
45118,48
45119,-3
45120,-23
45121,36
45122,62
45123,28
45124,-14
45125,14
45126,79
45127,49
45128,-16
45129,-11
45130,64
45131,49
45132,-8
45133,-23
45134,36
45135,64
45136,11
45137,-14
45138,23
45139,53
45140,53
45141,-3
45142,-6
45143,19
45144,39
45145,41
45146,7
45147,-6
45148,-10
45149,7
45150,30
45151,22
45152,14
45153,27
45154,15
45155,-7
45156,-6
45157,11
45158,31
45159,31
45160,20
45161,19
45162,15
45163,16
45164,7
45165,2
45166,10
45167,18
45168,18
45169,15
45170,18
45171,19
45172,22
45173,15
45174,14
45175,18
45176,15
45177,16
45178,9
45179,13
45180,15
45181,9
45182,5
45183,7
45184,18
45185,20
45186,26
45187,23
45188,24
45189,16
45190,3
45191,0
45192,10
45193,14
45194,28
45195,35
45196,16
45197,2
45198,-11
45199,20
45200,37
45201,32
45202,26
45203,-10
45204,1
45205,28
45206,48
45207,33
45208,-16
45209,-21
45210,16
45211,47
45212,33
45213,-21
45214,2
45215,47
45216,62
45217,7
45218,-19
45219,6
45220,62
45221,47
45222,5
45223,-15
45224,16
45225,58
45226,13
45227,-28
45228,-8
45229,74
45230,54
45231,-7
45232,-20
45233,26
45234,62
45235,16
45236,-14
45237,2
45238,50
45239,18
45240,-27
45241,0
45242,28
45243,49
45244,-2
45245,-25
45246,6
45247,52
45248,3
45249,-28
45250,3
45251,43
45252,20
45253,-17
45254,-10
45255,32
45256,47
45257,-2
45258,-16
45259,14
45260,54
45261,23
45262,-11
45263,9
45264,67
45265,43
45266,-11
45267,-7
45268,48
45269,52
45270,-10
45271,-8
45272,-11
45273,54
