Name,accelerometerIn
37166,65
37167,6
37168,-15
37169,33
37170,62
37171,20
37172,-11
37173,3
37174,61
37175,60
37176,-8
37177,-11
37178,48
37179,61
37180,5
37181,-19
37182,30
37183,62
37184,14
37185,-14
37186,3
37187,54
37188,64
37189,-11
37190,-10
37191,49
37192,61
37193,9
37194,-17
37195,28
37196,61
37197,15
37198,-17
37199,5
37200,47
37201,61
37202,-7
37203,-4
37204,45
37205,62
37206,7
37207,-17
37208,30
37209,58
37210,11
37211,-16
37212,5
37213,56
37214,62
37215,-10
37216,-11
37217,48
37218,62
37219,6
37220,-19
37221,31
37222,62
37223,26
37224,-4
37225,1
37226,62
37227,61
37228,-11
37229,-12
37230,44
37231,58
37232,11
37233,-14
37234,30
37235,75
37236,20
37237,-8
37238,0
37239,60
37240,60
37241,-8
37242,-12
37243,47
37244,57
37245,13
37246,-11
37247,28
37248,67
37249,26
37250,-7
37251,2
37252,57
37253,62
37254,-7
37255,-14
37256,47
37257,60
37258,9
37259,-11
37260,32
37261,73
37262,22
37263,-11
37264,0
37265,62
37266,58
37267,-6
37268,-11
37269,39
37270,58
37271,15
37272,-12
37273,31
37274,70
37275,24
37276,-7
37277,0
37278,61
37279,57
37280,-10
37281,-11
37282,44
37283,61
37284,16
37285,-11
37286,30
37287,73
37288,23
37289,-11
37290,3
37291,57
37292,58
37293,-4
37294,-10
37295,47
37296,57
37297,15
37298,-11
37299,27
37300,71
37301,24
37302,-11
37303,0
37304,57
37305,60
37306,-7
37307,-10
37308,41
37309,57
37310,11
37311,-11
37312,28
37313,70
37314,23
37315,-8
37316,-2
37317,57
37318,61
37319,-11
37320,-14
37321,47
37322,58
37323,6
37324,-15
37325,26
37326,65
37327,15
37328,-11
37329,3
37330,60
37331,62
37332,-8
37333,-11
37334,49
37335,62
37336,6
37337,-16
37338,35
37339,60
37340,16
37341,-12
37342,5
37343,53
37344,64
37345,-11
37346,-6
37347,47
37348,57
37349,9
37350,-15
37351,28
37352,65
37353,14
37354,-16
37355,11
37356,50
37357,66
37358,-7
37359,-10
37360,48
37361,65
37362,7
37363,-19
37364,28
37365,58
37366,18
37367,-16
37368,6
37369,56
37370,62
37371,-11
37372,-11
37373,49
37374,64
37375,5
37376,-21
37377,30
37378,67
37379,20
37380,-11
37381,2
37382,57
37383,65
37384,-7
37385,-11
37386,43
37387,56
37388,14
37389,-12
37390,28
37391,67
37392,24
37393,-8
37394,0
37395,61
37396,57
37397,-8
37398,-11
37399,41
37400,58
37401,15
37402,-11
37403,31
37404,73
37405,22
37406,-10
37407,1
37408,58
37409,60
37410,-7
37411,-11
37412,41
37413,61
37414,13
37415,-11
37416,28
37417,70
37418,24
37419,-12
37420,2
37421,62
37422,60
37423,-10
37424,-10
37425,41
37426,60
37427,15
37428,-12
37429,33
37430,71
37431,26
37432,-7
37433,-6
37434,54
37435,60
37436,-8
37437,-11
37438,43
37439,58
37440,16
37441,-10
37442,30
37443,73
37444,24
37445,-8
37446,1
37447,58
37448,56
37449,-7
37450,-12
37451,39
37452,56
37453,18
37454,-10
37455,35
37456,71
37457,23
37458,-10
37459,2
37460,58
37461,57
37462,-10
37463,-11
37464,44
37465,54
37466,14
37467,-11
37468,30
37469,69
37470,23
37471,-11
37472,0
37473,61
37474,56
37475,-6
37476,-10
37477,41
37478,61
37479,15
37480,-14
37481,32
37482,70
37483,20
37484,-12
37485,2
37486,58
37487,57
37488,-10
37489,-11
37490,47
37491,62
37492,11
37493,-11
37494,33
37495,66
37496,26
37497,-11
37498,5
37499,62
37500,60
37501,-3
37502,-11
37503,48
37504,60
37505,15
37506,-12
37507,35
37508,70
37509,22
37510,-11
37511,6
37512,65
37513,54
37514,-2
37515,-11
37516,53
37517,66
37518,14
37519,-11
37520,33
37521,70
37522,33
37523,-4
37524,0
37525,67
37526,57
37527,-3
37528,-11
37529,53
37530,66
37531,16
37532,-10
37533,39
37534,81
37535,37
37536,1
37537,-2
37538,65
37539,54
37540,0
37541,-11
37542,49
37543,60
37544,23
37545,-4
37546,30
37547,81
37548,41
37549,-2
37550,1
37551,69
37552,52
37553,3
37554,0
37555,47
37556,67
37557,27
37558,-2
37559,35
37560,74
37561,53
37562,1
37563,2
37564,70
37565,58
37566,5
37567,-6
37568,49
37569,56
37570,31
37571,0
37572,32
37573,78
37574,45
37575,3
37576,5
37577,56
37578,45
37579,7
37580,-7
37581,43
37582,61
37583,24
37584,1
37585,30
37586,64
37587,36
37588,2
37589,3
37590,54
37591,49
37592,3
37593,0
37594,48
37595,60
37596,32
37597,1
37598,30
37599,79
37600,53
37601,0
37602,1
37603,69
37604,49
37605,2
37606,-7
37607,49
37608,62
37609,23
37610,-4
37611,35
37612,83
37613,39
37614,-3
37615,-3
37616,71
37617,57
37618,-7
37619,-11
37620,50
37621,62
37622,14
37623,-11
37624,31
37625,73
37626,24
37627,-8
37628,-3
37629,61
37630,61
37631,-7
37632,-14
37633,52
37634,65
37635,7
37636,-14
37637,27
37638,64
37639,15
37640,-14
37641,6
37642,52
37643,61
37644,-11
37645,-2
37646,36
37647,56
37648,14
37649,-17
37650,24
37651,62
37652,16
37653,-12
37654,2
37655,50
37656,56
37657,-15
37658,-4
37659,37
37660,53
37661,10
37662,-20
37663,16
37664,56
37665,19
37666,-17
37667,11
37668,47
37669,39
37670,-17
37671,-2
37672,39
37673,54
37674,5
37675,-21
37676,19
37677,49
37678,11
37679,-19
37680,7
37681,36
37682,28
37683,-16
37684,3
37685,30
37686,45
37687,7
37688,-16
37689,9
37690,47
37691,10
37692,-11
37693,10
37694,45
37695,15
37696,-14
37697,2
37698,31
37699,48
37700,2
37701,-16
37702,14
37703,39
37704,9
37705,-11
37706,5
37707,43
37708,16
37709,-16
37710,3
37711,35
37712,48
37713,3
37714,-17
37715,13
37716,41
37717,6
37718,-11
37719,11
37720,37
37721,18
37722,-16
37723,5
37724,35
37725,48
37726,1
37727,-14
37728,16
37729,47
37730,7
37731,-15
37732,13
37733,39
37734,15
37735,-11
37736,6
37737,30
37738,40
37739,5
37740,-11
37741,18
37742,45
37743,15
37744,-11
37745,13
37746,47
37747,22
37748,-11
37749,5
37750,35
37751,41
37752,9
37753,-10
37754,14
37755,45
37756,24
37757,0
37758,13
37759,49
37760,28
37761,-8
37762,6
37763,41
37764,44
37765,5
37766,-11
37767,24
37768,45
37769,24
37770,0
37771,15
37772,52
37773,26
37774,-8
37775,5
37776,39
37777,41
37778,7
37779,-8
37780,11
37781,45
37782,27
37783,-10
37784,11
37785,48
37786,19
37787,-11
37788,5
37789,26
37790,39
37791,3
37792,-11
37793,15
37794,50
37795,15
37796,-15
37797,9
37798,40
37799,18
37800,-12
37801,5
37802,36
37803,47
37804,5
37805,-21
37806,10
37807,39
37808,10
37809,-11
37810,9
37811,41
37812,18
37813,-16
37814,2
37815,31
37816,45
37817,6
37818,-19
37819,13
37820,40
37821,10
37822,-8
37823,5
37824,40
37825,16
37826,-14
37827,3
37828,26
37829,43
37830,6
37831,-11
37832,15
37833,45
37834,20
37835,-2
37836,19
37837,47
37838,22
37839,-4
37840,5
37841,40
37842,41
37843,11
37844,-3
37845,27
37846,52
37847,28
37848,2
37849,28
37850,62
37851,35
37852,3
37853,6
37854,56
37855,48
37856,5
37857,-7
37858,48
37859,60
37860,26
37861,-2
37862,30
37863,77
37864,44
37865,-7
37866,0
37867,66
37868,54
37869,-2
37870,-10
37871,49
37872,62
37873,11
37874,-11
37875,36
37876,69
37877,22
37878,-11
37879,5
37880,64
37881,60
37882,-11
37883,-10
37884,47
37885,58
37886,15
37887,-11
37888,28
37889,71
37890,26
37891,-10
37892,-2
37893,58
37894,62
37895,-4
37896,-11
37897,52
37898,62
37899,5
37900,-16
37901,31
37902,60
37903,15
37904,-20
37905,9
37906,52
37907,60
37908,-11
37909,-4
37910,37
37911,58
37912,11
37913,-17
37914,24
37915,62
37916,18
37917,-15
37918,6
37919,48
37920,57
37921,-12
37922,-6
37923,41
37924,52
37925,9
37926,-17
37927,22
37928,58
37929,20
37930,-16
37931,5
37932,49
37933,44
37934,-14
37935,-6
37936,43
37937,57
37938,6
37939,-19
37940,20
37941,43
37942,16
37943,-16
37944,11
37945,37
37946,35
37947,-16
37948,3
37949,33
37950,50
37951,3
37952,-17
37953,18
37954,52
37955,13
37956,-20
37957,13
37958,40
37959,28
37960,-15
37961,3
37962,26
37963,45
37964,7
37965,-16
37966,14
37967,48
37968,13
37969,-11
37970,10
37971,43
37972,20
37973,-15
37974,5
37975,35
37976,52
37977,7
37978,-17
37979,15
37980,47
37981,9
37982,-11
37983,10
37984,41
37985,18
37986,-11
37987,3
37988,33
37989,44
37990,3
37991,-14
37992,13
37993,45
37994,9
37995,-15
37996,11
37997,37
37998,13
37999,-11
38000,3
38001,28
38002,39
38003,3
38004,-11
38005,14
38006,48
38007,15
38008,-12
38009,9
38010,45
38011,19
38012,-12
38013,5
38014,26
38015,39
38016,7
38017,-11
38018,15
38019,48
38020,22
38021,-10
38022,16
38023,47
38024,19
38025,-11
38026,6
38027,37
38028,40
38029,2
38030,-11
38031,18
38032,43
38033,23
38034,-6
38035,14
38036,48
38037,20
38038,-7
38039,7
38040,39
38041,45
38042,2
38043,-11
38044,23
38045,41
38046,20
38047,-3
38048,15
38049,50
38050,23
38051,-10
38052,9
38053,41
38054,44
38055,9
38056,-11
38057,23
38058,43
38059,20
38060,-2
38061,14
38062,47
38063,23
38064,-7
38065,3
38066,44
38067,44
38068,9
38069,-10
38070,20
38071,47
38072,22
38073,-3
38074,16
38075,45
38076,19
38077,-6
38078,6
38079,41
38080,44
38081,11
38082,-6
38083,23
38084,52
38085,22
38086,-10
38087,23
38088,58
38089,27
38090,-4
38091,3
38092,39
38093,44
38094,13
38095,-8
38096,30
38097,49
38098,28
38099,2
38100,24
38101,62
38102,43
38103,-2
38104,6
38105,53
38106,41
38107,9
38108,-4
38109,43
38110,64
38111,26
38112,1
38113,35
38114,71
38115,47
38116,5
38117,0
38118,57
38119,45
38120,6
38121,-6
38122,43
38123,64
38124,31
38125,-2
38126,32
38127,79
38128,50
38129,1
38130,-3
38131,70
38132,50
38133,2
38134,-6
38135,47
38136,60
38137,22
38138,-3
38139,31
38140,73
38141,39
38142,-6
38143,0
38144,62
38145,52
38146,-2
38147,-11
38148,47
38149,62
38150,14
38151,-11
38152,35
38153,73
38154,36
38155,-3
38156,0
38157,67
38158,57
38159,-6
38160,-8
38161,49
38162,58
38163,11
38164,-11
38165,32
38166,75
38167,20
38168,-11
38169,2
38170,60
38171,61
38172,-6
38173,-11
38174,48
38175,61
38176,11
38177,-16
38178,33
38179,64
38180,23
38181,-11
38182,6
38183,62
38184,64
38185,-7
38186,-7
38187,45
38188,62
38189,7
38190,-15
38191,27
38192,62
38193,14
38194,-17
38195,2
38196,47
38197,57
38198,-16
38199,-3
38200,36
38201,52
38202,13
38203,-23
38204,23
38205,56
38206,22
38207,-16
38208,5
38209,43
38210,45
38211,-12
38212,-4
38213,44
38214,54
38215,3
38216,-20
38217,22
38218,49
38219,11
38220,-23
38221,10
38222,40
38223,40
38224,-17
38225,1
38226,35
38227,52
38228,6
38229,-20
38230,16
38231,52
38232,10
38233,-21
38234,13
38235,35
38236,33
38237,-12
38238,2
38239,36
38240,50
38241,10
38242,-16
38243,16
38244,47
38245,9
38246,-23
38247,10
38248,36
38249,24
38250,-16
38251,6
38252,33
38253,45
38254,9
38255,-12
38256,22
38257,47
38258,22
38259,-2
38260,22
38261,53
38262,28
38263,-7
38264,2
38265,54
38266,45
38267,2
38268,-4
38269,44
38270,60
38271,19
38272,-11
38273,33
38274,77
38275,27
38276,-11
38277,-2
38278,60
38279,62
38280,-16
38281,-3
38282,45
38283,50
38284,5
38285,-19
38286,14
38287,40
38288,13
38289,-12
38290,18
38291,53
38292,20
38293,-4
38294,1
38295,53
38296,49
38297,2
38298,-7
38299,53
38300,62
38301,20
38302,-10
38303,32
38304,70
38305,24
38306,-11
38307,5
38308,53
38309,57
38310,-14
38311,-7
38312,39
38313,48
38314,3
38315,-19
38316,16
38317,44
38318,20
38319,-6
38320,26
38321,62
38322,37
38323,-4
38324,3
38325,61
38326,49
38327,-2
38328,-11
38329,53
38330,64
38331,9
38332,-12
38333,31
38334,65
38335,10
38336,-20
38337,2
38338,49
38339,37
38340,-20
38341,1
38342,35
38343,48
38344,1
38345,-10
38346,22
38347,43
38348,19
38349,-7
38350,22
38351,62
38352,36
38353,-4
38354,-2
38355,56
38356,47
38357,5
38358,-7
38359,48
38360,66
38361,14
38362,-11
38363,27
38364,71
38365,20
38366,-11
38367,3
38368,60
38369,58
38370,-16
38371,-3
38372,41
38373,56
38374,5
38375,-21
38376,11
38377,43
38378,9
38379,-12
38380,15
38381,45
38382,22
38383,-11
38384,10
38385,45
38386,41
38387,14
38388,1
38389,39
38390,58
38391,24
38392,1
38393,32
38394,79
38395,54
38396,-2
38397,1
38398,67
38399,54
38400,-3
38401,-12
38402,53
38403,62
38404,14
38405,-12
38406,28
38407,75
38408,20
38409,-11
38410,2
38411,57
38412,64
38413,-11
38414,-4
38415,36
38416,56
38417,3
38418,-20
38419,20
38420,54
38421,10
38422,-21
38423,6
38424,44
38425,18
38426,-12
38427,6
38428,28
38429,41
38430,3
38431,-11
38432,19
38433,41
38434,20
38435,-4
38436,23
38437,54
38438,28
38439,-6
38440,2
38441,50
38442,41
38443,6
38444,-7
38445,40
38446,62
38447,27
38448,-3
38449,27
38450,78
38451,49
38452,-7
38453,1
38454,65
38455,49
38456,-2
38457,-14
38458,47
38459,62
38460,13
38461,-15
38462,33
38463,70
38464,19
38465,-12
38466,2
38467,58
38468,62
38469,-10
38470,-11
38471,52
38472,61
38473,5
38474,-16
38475,23
38476,58
38477,20
38478,-14
38479,2
38480,52
38481,43
38482,-14
38483,-2
38484,32
38485,49
38486,5
38487,-17
38488,10
38489,44
38490,11
38491,-11
38492,6
38493,43
38494,18
38495,-11
38496,7
38497,27
38498,45
38499,7
38500,-12
38501,22
38502,49
38503,20
38504,-6
38505,18
38506,61
38507,41
38508,-4
38509,3
38510,56
38511,47
38512,6
38513,-8
38514,43
38515,61
38516,27
38517,-4
38518,27
38519,69
38520,39
38521,-7
38522,-3
38523,62
38524,56
38525,-7
38526,-15
38527,52
38528,60
38529,10
38530,-14
38531,30
38532,73
38533,20
38534,-11
38535,-2
38536,61
38537,66
38538,-10
38539,-10
38540,54
38541,57
38542,7
38543,-16
38544,23
38545,60
38546,18
38547,-15
38548,6
38549,49
38550,50
38551,-15
38552,-6
38553,44
38554,54
38555,7
38556,-23
38557,19
38558,47
38559,14
38560,-17
38561,5
38562,39
38563,20
38564,-20
38565,5
38566,31
38567,49
38568,2
38569,-19
38570,15
38571,47
38572,10
38573,-12
38574,16
38575,45
38576,23
38577,-11
38578,2
38579,41
38580,44
38581,7
38582,-8
38583,23
38584,54
38585,30
38586,0
38587,27
38588,67
38589,44
38590,0
38591,9
38592,57
38593,47
38594,9
38595,-3
38596,49
38597,60
38598,20
38599,0
38600,37
38601,83
38602,40
38603,-7
38604,3
38605,71
38606,58
38607,-6
38608,-11
38609,44
38610,61
38611,9
38612,-16
38613,30
38614,64
38615,18
38616,-17
38617,3
38618,49
38619,60
38620,-19
38621,-3
38622,39
38623,54
38624,6
38625,-24
38626,19
38627,52
38628,6
38629,-24
38630,13
38631,40
38632,26
38633,-17
38634,1
38635,32
38636,52
38637,0
38638,-15
38639,11
38640,44
38641,7
38642,-17
38643,13
38644,48
38645,18
38646,-11
38647,3
38648,33
38649,44
38650,3
38651,-11
38652,23
38653,48
38654,22
38655,-3
38656,18
38657,61
38658,31
38659,-4
38660,1
38661,50
38662,45
38663,9
38664,-4
38665,40
38666,58
38667,26
38668,0
38669,30
38670,78
38671,49
38672,0
38673,-2
38674,74
38675,48
38676,2
38677,-7
38678,48
38679,64
38680,19
38681,-6
38682,33
38683,77
38684,36
38685,-8
38686,0
38687,65
38688,56
38689,-8
38690,-10
38691,43
38692,58
38693,11
38694,-14
38695,33
38696,70
38697,18
38698,-16
38699,3
38700,52
38701,62
38702,-17
38703,-7
38704,37
38705,50
38706,7
38707,-17
38708,16
38709,52
38710,15
38711,-24
38712,10
38713,39
38714,32
38715,-16
38716,1
38717,26
38718,49
38719,1
38720,-21
38721,14
38722,43
38723,9
38724,-19
38725,13
38726,44
38727,19
38728,-11
38729,7
38730,41
38731,44
38732,7
38733,-11
38734,20
38735,56
38736,26
38737,-2
38738,20
38739,62
38740,47
38741,-4
38742,6
38743,54
38744,45
38745,5
38746,-11
38747,43
38748,62
38749,27
38750,-2
38751,33
38752,67
38753,41
38754,-8
38755,0
38756,65
38757,54
38758,-6
38759,-11
38760,50
38761,60
38762,10
38763,-11
38764,28
38765,73
38766,22
38767,-11
38768,5
38769,49
38770,60
38771,-17
38772,-3
38773,41
38774,56
38775,5
38776,-21
38777,18
38778,49
38779,14
38780,-11
38781,7
38782,44
38783,15
38784,-16
38785,2
38786,32
38787,41
38788,3
38789,-11
38790,16
38791,44
38792,20
38793,-3
38794,22
38795,58
38796,30
38797,-2
38798,2
38799,48
38800,49
38801,9
38802,-2
38803,39
38804,60
38805,23
38806,1
38807,36
38808,77
38809,52
38810,3
38811,-2
38812,73
38813,53
38814,6
38815,-6
38816,45
38817,58
38818,23
38819,-8
38820,31
38821,79
38822,37
38823,-3
38824,1
38825,64
38826,58
38827,-4
38828,-11
38829,54
38830,61
38831,11
38832,-11
38833,31
38834,73
38835,24
38836,-10
38837,3
38838,62
38839,62
38840,-8
38841,-10
38842,49
38843,61
38844,5
38845,-20
38846,22
38847,64
38848,18
38849,-14
38850,3
38851,52
38852,49
38853,-14
38854,-6
38855,39
38856,53
38857,2
38858,-19
38859,16
38860,50
38861,14
38862,-11
38863,7
38864,43
38865,16
38866,-14
38867,5
38868,33
38869,48
38870,2
38871,-16
38872,15
38873,50
38874,14
38875,-12
38876,16
38877,48
38878,26
38879,-12
38880,6
38881,40
38882,47
38883,3
38884,-8
38885,18
38886,52
38887,26
38888,-10
38889,23
38890,60
38891,24
38892,-4
38893,0
38894,41
38895,40
38896,11
38897,-4
38898,31
38899,48
38900,31
38901,5
38902,24
38903,66
38904,41
38905,-6
38906,1
38907,54
38908,44
38909,7
38910,-7
38911,40
38912,56
38913,27
38914,-3
38915,31
38916,73
38917,47
38918,2
38919,-4
38920,64
38921,48
38922,3
38923,-7
38924,47
38925,60
38926,20
38927,-6
38928,32
38929,79
38930,40
38931,0
38932,-2
38933,64
38934,56
38935,-4
38936,-11
38937,52
38938,61
38939,14
38940,-11
38941,30
38942,71
38943,22
38944,-11
38945,-3
38946,58
38947,60
38948,-10
38949,-12
38950,49
38951,64
38952,5
38953,-19
38954,27
38955,57
38956,11
38957,-16
38958,5
38959,48
38960,57
38961,-19
38962,-4
38963,40
38964,54
38965,5
38966,-25
38967,18
38968,48
38969,9
38970,-27
38971,11
38972,36
38973,24
38974,-14
38975,2
38976,26
38977,45
38978,2
38979,-20
38980,13
38981,44
38982,7
38983,-19
38984,13
38985,41
38986,15
38987,-12
38988,5
38989,28
38990,40
38991,6
38992,-10
38993,20
38994,43
38995,19
38996,-7
38997,20
38998,58
38999,28
39000,0
39001,1
39002,50
39003,48
39004,11
39005,0
39006,43
39007,60
39008,27
39009,3
39010,36
39011,77
39012,52
39013,5
39014,-3
39015,71
39016,50
39017,9
39018,-3
39019,45
39020,64
39021,23
39022,-8
39023,33
39024,81
39025,33
39026,-11
39027,1
39028,64
39029,58
39030,-8
39031,-11
39032,45
39033,57
39034,14
39035,-11
39036,28
39037,62
39038,16
39039,-17
39040,7
39041,48
39042,56
39043,-12
39044,-7
39045,35
39046,57
39047,3
39048,-21
39049,18
39050,49
39051,10
39052,-27
39053,11
39054,40
39055,20
39056,-17
39057,7
39058,33
39059,50
39060,3
39061,-20
39062,14
39063,45
39064,13
39065,-12
39066,13
39067,43
39068,23
39069,-11
39070,7
39071,36
39072,43
39073,5
39074,-11
39075,20
39076,48
39077,20
39078,-6
39079,20
39080,56
39081,31
39082,-4
39083,3
39084,45
39085,44
39086,9
39087,-4
39088,36
39089,49
39090,26
39091,0
39092,32
39093,65
39094,36
39095,0
39096,2
39097,50
39098,49
39099,7
39100,-8
39101,43
39102,58
39103,31
39104,0
39105,30
39106,74
39107,49
39108,-4
39109,3
39110,66
39111,52
39112,5
39113,-11
39114,44
39115,65
39116,22
39117,-2
39118,30
39119,74
39120,40
39121,-3
39122,1
39123,67
39124,56
39125,-6
39126,-11
39127,48
39128,65
39129,11
39130,-12
39131,31
39132,73
39133,26
39134,-10
39135,2
39136,60
39137,61
39138,-10
39139,-7
39140,45
39141,60
39142,5
39143,-17
39144,22
39145,60
39146,18
39147,-11
39148,0
39149,50
39150,50
39151,-15
39152,-6
39153,43
39154,56
39155,6
39156,-21
39157,16
39158,48
39159,11
39160,-20
39161,9
39162,41
39163,19
39164,-17
39165,0
39166,36
39167,49
39168,3
39169,-15
39170,15
39171,49
39172,13
39173,-11
39174,11
39175,44
39176,20
39177,-11
39178,2
39179,43
39180,41
39181,10
39182,-10
39183,20
39184,50
39185,20
39186,-6
39187,22
39188,60
39189,37
39190,-3
39191,-2
39192,47
39193,43
39194,9
39195,-2
39196,36
39197,56
39198,24
39199,-3
39200,31
39201,67
39202,44
39203,2
39204,-3
39205,60
39206,50
39207,3
39208,-4
39209,49
39210,61
39211,28
39212,-6
39213,37
39214,77
39215,35
39216,-3
39217,0
39218,65
39219,56
39220,-3
39221,-11
39222,54
39223,65
39224,16
39225,-11
39226,33
39227,69
39228,22
39229,-11
39230,-2
39231,60
39232,56
39233,-6
39234,-11
39235,44
39236,56
39237,16
39238,-11
39239,28
39240,73
39241,20
39242,-6
39243,0
39244,58
39245,61
39246,-10
39247,-11
39248,48
39249,58
39250,3
39251,-17
39252,26
39253,60
39254,11
39255,-23
39256,7
39257,47
39258,57
39259,-16
39260,-6
39261,39
39262,54
39263,2
39264,-21
39265,18
39266,47
39267,15
39268,-25
39269,11
39270,39
39271,22
39272,-19
39273,1
39274,35
39275,47
39276,-2
39277,-17
39278,19
39279,47
39280,11
39281,-16
39282,14
39283,49
39284,22
39285,-10
39286,10
39287,36
39288,45
39289,6
39290,-7
39291,26
39292,53
39293,28
39294,0
39295,24
39296,64
39297,43
39298,0
39299,5
39300,52
39301,44
39302,7
39303,-11
39304,45
39305,64
39306,24
39307,-2
39308,31
39309,71
39310,39
39311,-8
39312,-6
39313,65
39314,52
39315,-4
39316,-11
39317,54
39318,58
39319,13
39320,-11
39321,33
39322,67
39323,20
39324,-12
39325,-2
39326,57
39327,57
39328,-7
39329,-10
39330,49
39331,61
39332,6
39333,-19
39334,31
39335,58
39336,16
39337,-14
39338,5
39339,50
39340,58
39341,-12
39342,-7
39343,35
39344,56
39345,9
39346,-21
39347,19
39348,61
39349,19
39350,-11
39351,0
39352,50
39353,53
39354,-14
39355,-4
39356,41
39357,49
39358,1
39359,-21
39360,20
39361,52
39362,7
39363,-23
39364,13
39365,35
39366,26
39367,-19
39368,0
39369,35
39370,49
39371,2
39372,-12
39373,16
39374,49
39375,16
39376,-11
39377,15
39378,49
39379,20
39380,-3
39381,5
39382,37
39383,41
39384,10
39385,0
39386,35
39387,52
39388,24
39389,0
39390,31
39391,77
39392,49
39393,-3
39394,0
39395,66
39396,52
39397,-4
39398,-11
39399,49
39400,61
39401,13
39402,-14
39403,32
39404,74
39405,20
39406,-10
39407,-3
39408,57
39409,66
39410,-11
39411,-7
39412,41
39413,53
39414,15
39415,-14
39416,18
39417,57
39418,14
39419,-17
39420,16
39421,35
39422,31
39423,-15
39424,3
39425,36
39426,47
39427,2
39428,-16
39429,14
39430,44
39431,14
39432,-16
39433,14
39434,44
39435,19
39436,-11
39437,3
39438,33
39439,45
39440,1
39441,-7
39442,19
39443,48
39444,24
39445,-6
39446,22
39447,56
39448,24
39449,-4
39450,2
39451,45
39452,45
39453,9
39454,-6
39455,37
39456,52
39457,24
39458,3
39459,28
39460,70
39461,40
39462,0
39463,-3
39464,57
39465,53
39466,9
39467,-7
39468,48
39469,57
39470,23
39471,-3
39472,27
39473,73
39474,41
39475,-7
39476,0
39477,61
39478,49
39479,-2
39480,-11
39481,48
39482,66
39483,16
39484,-12
39485,37
39486,69
39487,32
39488,-11
39489,1
39490,64
39491,56
39492,-7
39493,-11
39494,43
39495,58
39496,14
39497,-12
39498,30
39499,69
39500,26
39501,-8
39502,1
39503,62
39504,64
39505,-11
39506,-11
39507,49
39508,61
39509,5
39510,-20
39511,28
39512,62
39513,11
39514,-17
39515,3
39516,48
39517,53
39518,-17
39519,-4
39520,44
39521,52
39522,5
39523,-20
39524,20
39525,53
39526,13
39527,-23
39528,9
39529,40
39530,22
39531,-12
39532,0
39533,33
39534,47
39535,2
39536,-11
39537,13
39538,47
39539,18
39540,-11
39541,11
39542,48
39543,18
39544,-11
39545,10
39546,37
39547,44
39548,9
39549,-11
39550,22
39551,53
39552,26
39553,-3
39554,19
39555,65
39556,44
39557,-6
39558,5
39559,50
39560,44
39561,5
39562,-8
39563,41
39564,61
39565,24
39566,-2
39567,30
39568,78
39569,49
39570,-6
39571,-3
39572,70
39573,52
39574,2
39575,-3
39576,43
39577,65
39578,23
39579,-4
39580,35
39581,77
39582,41
39583,1
39584,-2
39585,67
39586,56
39587,-2
39588,-12
39589,52
39590,61
39591,18
39592,-12
39593,35
39594,69
39595,26
39596,-12
39597,5
39598,62
39599,58
39600,-7
39601,-11
39602,43
39603,61
39604,13
39605,-16
39606,31
39607,66
39608,16
39609,-15
39610,7
39611,49
39612,57
39613,-16
39614,0
39615,39
39616,50
39617,7
39618,-20
39619,19
39620,49
39621,10
39622,-17
39623,10
39624,33
39625,26
39626,-14
39627,3
39628,36
39629,45
39630,5
39631,-16
39632,15
39633,47
39634,11
39635,-11
39636,15
39637,49
39638,26
39639,-8
39640,7
39641,41
39642,43
39643,6
39644,-3
39645,23
39646,56
39647,23
39648,-7
39649,22
39650,62
39651,37
39652,-2
39653,-3
39654,56
39655,44
39656,7
39657,-6
39658,36
39659,57
39660,24
39661,-3
39662,30
39663,71
39664,41
39665,5
39666,-2
39667,58
39668,49
39669,3
39670,-6
39671,48
39672,57
39673,24
39674,-7
39675,30
39676,74
39677,40
39678,-6
39679,0
39680,64
39681,53
39682,-3
39683,-12
39684,47
39685,62
39686,14
39687,-11
39688,30
39689,66
39690,27
39691,-14
39692,0
39693,58
39694,54
39695,-11
39696,-11
39697,43
39698,61
39699,11
39700,-16
39701,28
39702,65
39703,22
39704,-15
39705,6
39706,54
39707,61
39708,-11
39709,-7
39710,40
39711,57
39712,9
39713,-16
39714,19
39715,57
39716,15
39717,-12
39718,1
39719,52
39720,50
39721,-17
39722,-3
39723,39
39724,54
39725,7
39726,-23
39727,16
39728,47
39729,9
39730,-21
39731,6
39732,35
39733,24
39734,-20
39735,5
39736,31
39737,44
39738,5
39739,-20
39740,11
39741,40
39742,9
39743,-14
39744,9
39745,39
39746,16
39747,-11
39748,0
39749,33
39750,43
39751,2
39752,-12
39753,11
39754,47
39755,15
39756,-12
39757,16
39758,47
39759,19
39760,-11
39761,1
39762,31
39763,41
39764,5
39765,-11
39766,20
39767,39
39768,20
39769,-2
39770,16
39771,52
39772,18
39773,-8
39774,2
39775,35
39776,43
39777,11
39778,-7
39779,26
39780,53
39781,31
39782,1
39783,24
39784,64
39785,44
39786,-3
39787,1
39788,54
39789,45
39790,5
39791,0
39792,36
39793,60
39794,23
39795,-2
39796,28
39797,64
39798,41
39799,-2
39800,-2
39801,57
39802,45
39803,3
39804,-10
39805,43
39806,62
39807,32
39808,-2
39809,27
39810,75
39811,50
39812,1
39813,1
39814,69
39815,50
39816,1
39817,-4
39818,50
39819,57
39820,18
39821,-3
39822,33
39823,77
39824,41
