Name,accelerometerIn
8007,11
8008,7
8009,6
8010,9
8011,9
8012,7
8013,7
8014,7
8015,3
8016,9
8017,6
8018,5
8019,2
8020,-4
8021,-4
8022,-7
8023,-7
8024,-11
8025,-10
8026,-7
8027,-10
8028,-11
8029,-11
8030,-3
8031,-7
8032,-4
8033,-3
8034,-2
8035,-2
8036,5
8037,1
8038,1
8039,6
8040,5
8041,9
8042,7
8043,5
8044,5
8045,6
8046,5
8047,3
8048,2
8049,3
8050,2
8051,-2
8052,0
8053,-3
8054,-6
8055,-3
8056,-7
8057,-2
8058,-7
8059,-4
8060,-6
8061,-10
8062,-4
8063,-6
8064,-4
8065,-2
8066,2
8067,3
8068,-2
8069,0
8070,-2
8071,2
8072,5
8073,3
8074,3
8075,7
8076,10
8077,3
8078,3
8079,2
8080,1
8081,2
8082,-2
8083,-3
8084,-3
8085,-3
8086,-3
8087,-3
8088,0
8089,-6
8090,-8
8091,-8
8092,-7
8093,-4
8094,-3
8095,-6
8096,-2
8097,3
8098,1
8099,-2
8100,-3
8101,3
8102,3
8103,1
8104,2
8105,3
8106,3
8107,3
8108,0
8109,0
8110,2
8111,5
8112,2
8113,-3
8114,-2
8115,0
8116,-2
8117,-6
8118,-3
8119,-2
8120,-3
8121,-3
8122,-6
8123,1
8124,-4
8125,-3
8126,-6
8127,-3
8128,0
8129,1
8130,-3
8131,-3
8132,3
8133,6
8134,3
8135,2
8136,2
8137,3
8138,0
8139,0
8140,0
8141,0
8142,3
8143,0
8144,-2
8145,-2
8146,-3
8147,0
8148,-7
8149,1
8150,-3
8151,-6
8152,-4
8153,-3
8154,-2
8155,1
8156,0
8157,0
8158,1
8159,2
8160,1
8161,-2
8162,0
8163,1
8164,2
8165,2
8166,0
8167,2
8168,0
8169,-2
8170,2
8171,-2
8172,2
8173,1
8174,-2
8175,0
8176,0
8177,-3
8178,-2
8179,-6
8180,-2
8181,0
8182,0
8183,-3
8184,-4
8185,-2
8186,-2
8187,-3
8188,-3
8189,-3
8190,-2
8191,0
8192,-3
8193,-3
8194,2
8195,2
8196,2
8197,1
8198,2
8199,0
8200,0
8201,-3
8202,-4
8203,3
8204,1
8205,1
8206,0
8207,-2
8208,-3
8209,0
8210,-2
8211,-2
8212,-2
8213,1
8214,-2
8215,-3
8216,0
8217,-2
8218,-2
8219,0
8220,-3
8221,-3
8222,0
8223,1
8224,0
8225,2
8226,1
8227,0
8228,-6
8229,-2
8230,3
8231,3
8232,71
8233,-87
8234,-65
8235,-27
8236,10
8237,-45
8238,-6
8239,-12
8240,-3
8241,39
8242,53
8243,73
8244,58
8245,78
8246,75
8247,67
8248,28
8249,40
8250,22
8251,20
8252,22
8253,22
8254,6
8255,-6
8256,5
8257,-11
8258,-28
8259,-37
8260,-49
8261,-53
8262,-49
8263,-54
8264,-49
8265,-50
8266,-45
8267,-29
8268,-27
8269,-17
8270,-11
8271,-8
8272,1
8273,7
8274,20
8275,20
8276,28
8277,37
8278,45
8279,53
8280,50
8281,47
8282,44
8283,40
8284,35
8285,27
8286,15
8287,2
8288,-7
8289,-12
8290,-23
8291,-31
8292,-33
8293,-40
8294,-44
8295,-44
8296,-42
8297,-40
8298,-38
8299,-32
8300,-23
8301,-12
8302,-6
8303,6
8304,18
8305,24
8306,28
8307,35
8308,33
8309,36
8310,35
8311,33
8312,28
8313,24
8314,22
8315,20
8316,11
8317,6
8318,5
8319,2
8320,-7
8321,-11
8322,-15
8323,-16
8324,-20
8325,-24
8326,-28
8327,-21
8328,-25
8329,-25
8330,-19
8331,-16
8332,-12
8333,-7
8334,-7
8335,0
8336,7
8337,11
8338,15
8339,16
8340,23
8341,24
8342,24
8343,26
8344,22
8345,23
8346,19
8347,18
8348,13
8349,6
8350,0
8351,-7
8352,-11
8353,-11
8354,-14
8355,-20
8356,-19
8357,-21
8358,-15
8359,-17
8360,-15
8361,-14
8362,-11
8363,-11
8364,-10
8365,-3
8366,3
8367,2
8368,5
8369,5
8370,10
8371,14
8372,16
8373,16
8374,14
8375,18
8376,16
8377,14
8378,10
8379,9
8380,10
8381,6
8382,3
8383,-3
8384,-3
8385,-6
8386,-8
8387,-11
8388,-11
8389,-11
8390,-11
8391,-11
8392,-11
8393,-10
8394,-11
8395,-7
8396,-4
8397,-2
8398,3
8399,3
8400,2
8401,7
8402,13
8403,16
8404,14
8405,14
8406,15
8407,14
8408,11
8409,5
8410,9
8411,5
8412,3
8413,-3
8414,-3
8415,-3
8416,-6
8417,-10
8418,-11
8419,-8
8420,-8
8421,-10
8422,-11
8423,-11
8424,-8
8425,-8
8426,-6
8427,-7
8428,-4
8429,0
8430,0
8431,1
8432,0
8433,5
8434,7
8435,5
8436,6
8437,9
8438,10
8439,7
8440,7
8441,5
8442,6
8443,7
8444,0
8445,-2
8446,-2
8447,-2
8448,-6
8449,-6
8450,-7
8451,-8
8452,-4
8453,-10
8454,-11
8455,-10
8456,-4
8457,-6
8458,-6
8459,1
8460,1
8461,1
8462,1
8463,5
8464,3
8465,7
8466,6
8467,6
8468,11
8469,7
8470,5
8471,5
8472,6
8473,3
8474,3
8475,5
8476,1
8477,-2
8478,-3
8479,-4
8480,-7
8481,-3
8482,-4
8483,-7
8484,-4
8485,-3
8486,-8
8487,-7
8488,-4
8489,-3
8490,-3
8491,-3
8492,-3
8493,-3
8494,1
8495,1
8496,0
8497,3
8498,5
8499,1
8500,1
8501,2
8502,9
8503,2
8504,2
8505,0
8506,2
8507,1
8508,1
8509,-2
8510,-2
8511,0
8512,-2
8513,-3
8514,-6
8515,-3
8516,-6
8517,0
8518,-4
8519,-6
8520,0
8521,-2
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,5
8530,2
8531,3
8532,0
8533,3
8534,3
8535,5
8536,0
8537,1
8538,1
8539,-2
8540,2
8541,3
8542,2
8543,2
8544,3
8545,-2
8546,1
8547,-2
8548,0
8549,-2
8550,-2
8551,-2
8552,-2
8553,1
8554,-3
8555,-3
8556,-2
8557,1
8558,0
8559,-2
8560,1
8561,2
8562,0
8563,0
8564,2
8565,3
8566,3
8567,2
8568,2
8569,2
8570,3
8571,-2
8572,1
8573,1
8574,0
8575,-3
8576,-7
8577,0
8578,-3
8579,-4
8580,-3
8581,-3
8582,-3
8583,-2
8584,-3
8585,-7
8586,1
8587,1
8588,0
8589,-2
8590,1
8591,3
8592,-2
8593,2
8594,-2
8595,5
8596,2
8597,1
8598,0
8599,0
8600,1
8601,1
8602,-3
8603,-3
8604,2
8605,2
8606,-3
8607,-6
8608,-2
8609,-2
8610,0
8611,-3
8612,-3
8613,2
8614,-3
8615,0
8616,0
8617,0
8618,1
8619,2
8620,1
8621,2
8622,5
8623,5
8624,3
8625,0
8626,3
8627,1
8628,5
8629,-3
8630,-3
8631,3
8632,2
8633,-3
8634,-2
8635,0
8636,0
8637,0
8638,-4
8639,-3
8640,0
8641,1
8642,-2
8643,0
8644,0
8645,-3
8646,-3
8647,0
8648,3
8649,1
8650,1
8651,0
8652,61
8653,-95
8654,-185
8655,-159
8656,-80
8657,18
8658,100
8659,175
8660,137
8661,130
8662,112
8663,45
8664,1
8665,-19
8666,-11
8667,6
8668,35
8669,50
8670,62
8671,61
8672,49
8673,13
8674,-21
8675,-55
8676,-70
8677,-71
8678,-70
8679,-62
8680,-58
8681,-53
8682,-37
8683,-31
8684,-28
8685,-27
8686,-32
8687,-21
8688,-19
8689,-10
8690,1
8691,16
8692,28
8693,39
8694,45
8695,52
8696,56
8697,56
8698,62
8699,62
8700,57
8701,45
8702,32
8703,14
8704,5
8705,1
8706,-7
8707,-15
8708,-23
8709,-29
8710,-38
8711,-46
8712,-54
8713,-63
8714,-58
8715,-54
8716,-51
8717,-36
8718,-12
8719,0
8720,9
8721,18
8722,28
8723,32
8724,36
8725,37
8726,39
8727,41
8728,41
8729,36
8730,30
8731,28
8732,20
8733,14
8734,6
8735,5
8736,0
8737,0
8738,-4
8739,-11
8740,-14
8741,-21
8742,-29
8743,-34
8744,-34
8745,-31
8746,-25
8747,-23
8748,-20
8749,-11
8750,-11
8751,-7
8752,-2
8753,5
8754,9
8755,18
8756,20
8757,20
8758,30
8759,33
8760,31
8761,30
8762,28
8763,24
8764,13
8765,10
8766,7
8767,0
8768,-3
8769,-8
8770,-11
8771,-12
8772,-17
8773,-21
8774,-24
8775,-23
8776,-24
8777,-20
8778,-16
8779,-15
8780,-11
8781,-8
8782,1
8783,0
8784,5
8785,10
8786,6
8787,14
8788,13
8789,15
8790,16
8791,20
8792,16
8793,16
8794,16
8795,15
8796,10
8797,10
8798,7
8799,2
8800,-3
8801,-6
8802,-11
8803,-11
8804,-11
8805,-15
8806,-15
8807,-11
8808,-12
8809,-11
8810,-15
8811,-12
8812,-10
8813,-4
8814,-2
8815,1
8816,3
8817,7
8818,9
8819,11
8820,11
8821,13
8822,11
8823,9
8824,7
8825,10
8826,9
8827,7
8828,6
8829,5
8830,2
8831,0
8832,-7
8833,-7
8834,-6
8835,-8
8836,-10
8837,-11
8838,-11
8839,-10
8840,-7
8841,-10
8842,-10
8843,-4
8844,-7
8845,-2
8846,-3
8847,2
8848,2
8849,7
8850,5
8851,9
8852,13
8853,10
8854,7
8855,7
8856,9
8857,11
8858,7
8859,3
8860,1
8861,3
8862,-4
8863,-6
8864,-10
8865,-7
8866,-4
8867,-10
8868,-11
8869,-11
8870,-7
8871,-7
8872,-4
8873,-8
8874,-2
8875,-3
8876,-2
8877,-4
8878,0
8879,3
8880,3
8881,2
8882,3
8883,7
8884,7
8885,6
8886,7
8887,3
8888,2
8889,6
8890,3
8891,1
8892,2
8893,2
8894,-2
8895,-2
8896,-6
8897,-2
8898,-4
8899,-6
8900,-10
8901,-2
8902,-4
8903,-3
8904,-10
8905,-2
8906,1
8907,0
8908,-2
8909,0
8910,2
8911,3
8912,3
8913,0
8914,0
8915,5
8916,2
8917,5
8918,3
8919,6
8920,2
8921,-2
8922,1
8923,0
8924,0
8925,0
8926,2
8927,-2
8928,3
8929,-2
8930,-2
8931,0
8932,-3
8933,-3
8934,-3
8935,-6
8936,-6
8937,-2
8938,0
8939,0
8940,-3
8941,-2
8942,3
8943,3
8944,-3
8945,1
8946,5
8947,1
8948,2
8949,2
8950,1
8951,2
8952,1
8953,-3
8954,-2
8955,0
8956,0
8957,0
8958,-3
8959,-2
8960,-6
8961,-4
8962,-4
8963,-4
8964,2
8965,-2
8966,-3
8967,-3
8968,-2
8969,-2
8970,2
8971,0
8972,-2
8973,2
8974,0
8975,-3
8976,0
8977,5
8978,2
8979,-2
8980,-2
8981,2
8982,1
8983,-2
8984,0
8985,-3
8986,0
8987,0
8988,1
8989,-2
8990,3
8991,-2
8992,-3
8993,-2
8994,-2
8995,0
8996,-2
8997,-3
8998,-3
8999,-3
9000,0
9001,1
9002,-2
9003,1
9004,5
9005,1
9006,0
9007,0
9008,2
9009,3
9010,1
9011,0
9012,3
9013,2
9014,-3
9015,0
9016,2
9017,2
9018,3
9019,3
9020,-3
9021,0
9022,-4
9023,0
9024,-2
9025,0
9026,2
9027,1
9028,-3
9029,-4
9030,2
9031,0
9032,1
9033,1
9034,0
9035,0
9036,0
9037,0
9038,-3
9039,0
9040,2
9041,2
9042,-2
9043,-164
9044,-80
9045,-38
9046,16
9047,57
9048,147
9049,-59
9050,-17
9051,-80
9052,-42
9053,41
9054,28
9055,87
9056,79
9057,100
9058,82
9059,69
9060,32
9061,31
9062,10
9063,5
9064,-10
9065,11
9066,3
9067,3
9068,16
9069,-20
9070,-21
9071,-31
9072,-54
9073,-42
9074,-54
9075,-58
9076,-50
9077,-54
9078,-38
9079,-21
9080,-20
9081,-11
9082,-11
9083,-3
9084,7
9085,11
9086,24
9087,27
9088,44
9089,40
9090,40
9091,45
9092,41
9093,40
9094,47
9095,36
9096,35
9097,27
9098,10
9099,0
9100,-11
9101,-19
9102,-23
9103,-29
9104,-36
9105,-38
9106,-32
9107,-31
9108,-28
9109,-29
9110,-33
9111,-25
9112,-24
9113,-15
9114,1
9115,15
9116,16
9117,24
9118,26
9119,28
9120,28
9121,26
9122,26
9123,26
9124,30
9125,23
9126,16
9127,14
9128,14
9129,5
9130,0
9131,-4
9132,-6
9133,-11
9134,-11
9135,-15
9136,-19
9137,-17
9138,-19
9139,-24
9140,-27
9141,-17
9142,-17
9143,-11
9144,-11
9145,-3
9146,3
9147,6
9148,6
9149,10
9150,10
9151,18
9152,19
9153,19
9154,23
9155,26
9156,22
9157,18
9158,15
9159,14
9160,9
9161,3
9162,-2
9163,-2
9164,-8
9165,-11
9166,-16
9167,-16
9168,-12
9169,-15
9170,-15
9171,-14
9172,-14
9173,-15
9174,-11
9175,-11
9176,-4
9177,2
9178,3
9179,3
9180,7
9181,5
9182,11
9183,10
9184,16
9185,10
9186,16
9187,15
9188,10
9189,10
9190,7
9191,6
9192,6
9193,2
9194,0
9195,2
9196,-7
9197,-8
9198,-11
9199,-10
9200,-11
9201,-11
9202,-12
9203,-10
9204,-11
9205,-10
9206,-8
9207,-6
9208,-2
9209,0
9210,1
9211,3
9212,6
9213,7
9214,11
9215,9
9216,9
9217,13
9218,6
9219,3
9220,6
9221,7
9222,5
9223,3
9224,-2
9225,-2
9226,0
9227,-3
9228,-4
9229,-7
9230,-6
9231,-8
9232,-11
9233,-8
9234,-7
9235,-4
9236,-4
9237,-4
9238,-4
9239,0
9240,-3
9241,0
9242,2
9243,3
9244,7
9245,7
9246,3
9247,7
9248,10
9249,7
9250,9
9251,3
9252,2
9253,5
9254,2
9255,1
9256,1
9257,5
9258,-4
9259,-3
9260,-4
9261,-4
9262,-7
9263,-6
9264,-7
9265,-6
9266,-2
9267,-7
9268,-7
9269,-6
9270,2
9271,1
9272,-2
9273,0
9274,0
9275,1
9276,5
9277,3
9278,2
9279,9
9280,10
9281,9
9282,1
9283,5
9284,3
9285,5
9286,1
9287,-2
9288,2
9289,0
9290,-3
9291,-3
9292,-2
9293,-2
9294,-4
9295,-4
9296,-3
9297,-4
9298,-4
9299,-4
9300,-2
9301,1
9302,2
9303,1
9304,-4
9305,2
9306,3
9307,3
9308,1
9309,2
9310,6
9311,2
9312,2
9313,1
9314,7
9315,6
9316,6
9317,5
9318,0
9319,2
9320,1
9321,-3
9322,-6
9323,0
9324,-3
9325,0
9326,-3
9327,-3
9328,-3
9329,-4
9330,-3
9331,-3
9332,3
9333,-2
9334,-3
9335,-4
9336,-2
9337,2
9338,1
9339,2
9340,2
9341,2
9342,2
9343,1
9344,0
9345,3
9346,0
9347,0
9348,2
9349,0
9350,1
9351,1
9352,-3
9353,0
9354,0
9355,-3
9356,-2
9357,-2
9358,-4
9359,-3
9360,0
9361,-3
9362,-4
9363,2
9364,1
9365,-2
9366,-2
9367,0
9368,1
9369,1
9370,1
9371,0
9372,1
9373,5
9374,0
9375,-3
9376,2
9377,0
9378,0
9379,-2
9380,0
9381,-3
9382,0
9383,-3
9384,-2
9385,3
9386,0
9387,-3
9388,-6
9389,-4
9390,-2
9391,0
9392,1
9393,-3
9394,2
9395,0
9396,-3
9397,-4
9398,1
9399,-3
9400,2
9401,0
9402,0
9403,-2
9404,0
9405,0
9406,-3
9407,1
9408,1
9409,3
9410,2
9411,-2
9412,2
9413,2
9414,-2
9415,-4
9416,-3
9417,1
9418,1
9419,-3
9420,-2
9421,-2
9422,1
9423,0
9424,-2
9425,-4
9426,2
9427,1
9428,-2
9429,-2
9430,0
9431,0
9432,3
9433,-2
9434,0
9435,1
9436,0
9437,-2
9438,0
9439,0
9440,2
9441,-3
9442,1
9443,-4
9444,-2
9445,1
9446,0
9447,0
9448,0
9449,-3
9450,-3
9451,1
9452,-2
9453,-2
9454,1
9455,0
9456,0
9457,-3
9458,-6
9459,-2
9460,5
9461,-2
9462,0
9463,-2
9464,2
9465,1
9466,0
9467,-2
9468,-95
9469,-88
9470,-152
9471,-63
9472,-54
9473,28
9474,99
9475,104
9476,103
9477,96
9478,64
9479,35
9480,18
9481,6
9482,13
9483,14
9484,37
9485,39
9486,45
9487,37
9488,16
9489,-3
9490,-25
9491,-33
9492,-40
9493,-50
9494,-55
9495,-48
9496,-46
9497,-45
9498,-37
9499,-34
9500,-28
9501,-27
9502,-21
9503,-16
9504,-11
9505,-2
9506,5
9507,20
9508,23
9509,26
9510,35
9511,37
9512,44
9513,50
9514,52
9515,49
9516,45
9517,32
9518,22
9519,14
9520,3
9521,-6
9522,-10
9523,-11
9524,-19
9525,-27
9526,-36
9527,-45
9528,-46
9529,-46
9530,-49
9531,-44
9532,-32
9533,-24
9534,-11
9535,-3
9536,11
9537,20
9538,23
9539,26
9540,27
9541,28
9542,32
9543,31
9544,27
9545,27
9546,24
9547,24
9548,13
9549,9
9550,10
9551,6
9552,2
9553,0
9554,-10
9555,-11
9556,-14
9557,-24
9558,-24
9559,-25
9560,-21
9561,-27
9562,-24
9563,-21
9564,-15
9565,-11
9566,-11
9567,-7
9568,-3
9569,9
9570,11
9571,11
9572,14
9573,20
9574,26
9575,26
9576,26
9577,20
9578,19
9579,15
9580,14
9581,9
9582,7
9583,2
9584,0
9585,-8
9586,-11
9587,-16
9588,-11
9589,-21
9590,-19
9591,-21
9592,-17
9593,-17
9594,-17
9595,-12
9596,-8
9597,-4
9598,-2
9599,1
9600,2
9601,9
9602,7
9603,7
9604,11
9605,9
9606,15
9607,14
9608,14
9609,9
9610,9
9611,10
9612,11
9613,5
9614,3
9615,-2
9616,0
9617,-10
9618,-10
9619,-10
9620,-11
9621,-11
9622,-11
9623,-12
9624,-8
9625,-11
9626,-11
9627,-8
9628,-7
9629,0
9630,2
9631,5
9632,0
9633,5
9634,6
9635,6
9636,5
9637,6
9638,13
9639,3
9640,5
9641,3
9642,5
9643,5
9644,3
9645,-3
9646,-4
9647,1
9648,-3
9649,-7
9650,-7
9651,-6
9652,-8
9653,-10
9654,-8
9655,-10
9656,-6
9657,-6
9658,-7
9659,-3
9660,-4
9661,2
9662,0
9663,1
9664,1
9665,3
9666,5
9667,3
9668,6
9669,5
9670,7
9671,5
9672,5
9673,5
9674,2
9675,3
9676,0
9677,0
9678,-7
9679,-2
9680,0
9681,-6
9682,-8
9683,-7
9684,-8
9685,-7
9686,-7
9687,-4
9688,-4
9689,-2
9690,-2
9691,-7
9692,-2
9693,-3
9694,-3
9695,-2
9696,2
9697,3
9698,5
9699,3
9700,2
9701,2
9702,6
9703,6
9704,5
9705,3
9706,5
9707,2
9708,0
9709,-6
9710,-2
9711,1
9712,-3
9713,-7
9714,-8
9715,-2
9716,-4
9717,-4
9718,-7
9719,-3
9720,-2
9721,-2
9722,-4
9723,-2
9724,1
9725,2
9726,0
9727,0
9728,2
9729,1
9730,3
9731,0
9732,0
9733,5
9734,5
9735,2
9736,-2
9737,-2
9738,1
9739,-2
9740,-3
9741,-3
9742,2
9743,-2
9744,-6
9745,-6
9746,0
9747,-7
9748,1
9749,-4
9750,-6
9751,-3
9752,0
9753,1
9754,-3
9755,-3
9756,0
9757,0
9758,0
9759,0
9760,2
9761,0
9762,2
9763,0
9764,2
9765,0
9766,1
9767,2
9768,-3
9769,3
9770,-2
9771,1
9772,-2
9773,1
9774,0
9775,-4
9776,-2
9777,-3
9778,0
9779,1
9780,1
9781,1
9782,1
9783,3
9784,-2
9785,1
9786,1
9787,1
9788,3
9789,0
9790,-2
9791,1
9792,2
9793,1
9794,1
9795,0
9796,0
9797,3
9798,1
9799,0
9800,-2
9801,0
9802,0
9803,0
9804,-2
9805,-2
9806,1
9807,0
9808,-2
9809,-6
9810,0
9811,-2
9812,0
9813,0
9814,-6
9815,-2
9816,-2
9817,0
9818,-3
9819,0
9820,2
9821,0
9822,-6
9823,-6
9824,1
9825,1
9826,1
9827,0
9828,0
9829,-2
9830,2
9831,-2
9832,-2
9833,5
9834,0
9835,-2
9836,-2
9837,-3
9838,-2
9839,1
9840,-3
9841,2
9842,2
9843,2
9844,-33
9845,-126
9846,-2
9847,-38
9848,-63
9849,-2
9850,0
9851,66
9852,128
9853,116
9854,124
9855,44
9856,35
9857,49
9858,27
9859,-7
9860,24
9861,35
9862,13
9863,26
9864,41
9865,-2
9866,1
9867,-2
9868,-36
9869,-49
9870,-59
9871,-58
9872,-53
9873,-62
9874,-50
9875,-37
9876,-40
9877,-33
9878,-12
9879,-11
9880,-11
9881,-10
9882,0
9883,3
9884,19
9885,22
9886,24
9887,43
9888,45
9889,56
9890,50
9891,47
9892,52
9893,44
9894,27
9895,22
9896,13
9897,-3
9898,-11
9899,-14
9900,-23
9901,-25
9902,-34
9903,-44
9904,-51
9905,-46
9906,-50
9907,-51
9908,-38
9909,-31
9910,-14
9911,-8
9912,5
9913,14
9914,24
9915,30
9916,40
9917,35
9918,35
9919,37
9920,35
9921,24
9922,27
9923,23
9924,14
9925,13
9926,11
9927,9
9928,6
9929,-6
9930,-6
9931,-11
9932,-12
9933,-19
9934,-20
9935,-25
9936,-31
9937,-28
9938,-24
9939,-24
9940,-20
9941,-15
9942,-11
9943,-8
9944,-6
9945,-2
9946,9
9947,16
9948,18
9949,18
9950,23
9951,24
9952,24
9953,26
9954,20
9955,22
9956,19
9957,13
9958,7
9959,1
9960,0
9961,-11
9962,-12
9963,-11
9964,-14
9965,-17
9966,-16
9967,-24
9968,-27
9969,-16
9970,-16
9971,-16
9972,-11
9973,-8
9974,-6
9975,1
9976,2
9977,5
9978,10
9979,11
9980,13
9981,13
9982,14
9983,15
9984,15
9985,13
9986,14
9987,14
9988,11
9989,7
9990,3
9991,3
9992,-2
9993,-3
9994,-10
9995,-11
9996,-11
9997,-12
9998,-14
9999,-16
10000,-12
10001,-12
10002,-11
10003,-14
10004,-11
10005,-4
10006,-3
10007,0
10008,2
10009,3
10010,11
10011,9
10012,11
10013,10
10014,9
10015,18
10016,14
10017,11
10018,7
10019,11
10020,6
10021,2
10022,-3
10023,-4
10024,-3
10025,-7
10026,-11
10027,-11
10028,-10
10029,-11
10030,-11
10031,-8
10032,-11
10033,-8
10034,-8
10035,-6
10036,-7
10037,-2
10038,-2
10039,0
10040,1
10041,1
10042,5
10043,7
10044,7
10045,7
10046,11
10047,9
10048,7
10049,6
10050,6
10051,7
10052,3
10053,2
10054,-6
10055,-6
10056,-3
10057,-10
10058,-10
10059,-8
10060,-8
10061,-7
10062,-11
10063,-11
10064,-11
10065,-7
10066,-4
10067,-3
10068,1
10069,0
10070,0
10071,-4
10072,2
10073,3
10074,5
10075,3
10076,7
10077,7
10078,7
10079,5
10080,2
10081,3
10082,5
10083,1
10084,-2
10085,-3
10086,-2
10087,-3
10088,-7
10089,-6
10090,-6
10091,-4
10092,-8
10093,-4
10094,-6
10095,-7
10096,-6
10097,-3
10098,-3
10099,-2
10100,1
10101,3
10102,-2
10103,-2
10104,3
10105,5
10106,2
10107,5
10108,3
10109,9
10110,5
10111,1
10112,1
10113,2
10114,2
10115,0
10116,-6
10117,-6
10118,-6
10119,0
10120,-3
10121,-7
10122,-7
10123,-3
10124,-3
10125,-6
10126,-8
10127,-7
10128,-2
10129,-4
10130,-3
10131,-2
10132,2
10133,3
10134,3
10135,-3
10136,0
10137,3
10138,3
10139,2
10140,1
10141,5
10142,1
10143,0
10144,1
10145,-3
10146,-2
10147,-2
10148,-3
10149,-6
10150,-3
10151,-3
10152,-4
10153,-4
10154,-7
10155,-3
10156,-3
10157,-3
10158,-6
10159,-6
10160,-6
10161,-3
10162,-3
10163,0
10164,-2
10165,2
10166,1
10167,1
10168,2
10169,6
10170,3
10171,3
10172,3
10173,1
10174,2
10175,-2
10176,-2
10177,0
10178,-3
10179,0
10180,0
10181,-3
10182,-7
10183,-2
10184,-3
10185,-6
10186,-3
10187,1
10188,-2
10189,-3
10190,-6
10191,0
10192,0
10193,0
10194,1
10195,0
10196,0
10197,2
10198,-3
10199,-4
10200,-3
10201,3
10202,2
10203,1
10204,2
10205,-4
10206,-2
10207,0
10208,-2
10209,-4
10210,-3
10211,-2
10212,0
10213,-3
10214,-8
10215,0
10216,-3
10217,-4
10218,-4
10219,-4
10220,-2
10221,-7
10222,-4
10223,-6
10224,2
10225,-2
10226,-2
10227,-4
10228,0
10229,2
10230,-3
10231,-4
10232,-3
10233,-2
10234,1
10235,0
10236,0
10237,-2
10238,2
10239,-2
10240,-2
10241,-3
10242,-3
10243,-2
10244,0
10245,1
10246,-6
10247,1
10248,3
10249,3
10250,1
10251,0
10252,2
10253,-3
10254,-3
10255,-4
10256,-3
10257,-4
10258,2
10259,-2
10260,-2
10261,0
10262,1
10263,-2
10264,-3
10265,-3
10266,2
10267,-2
10268,-2
10269,-3
10270,-7
10271,-4
10272,0
10273,-4
10274,-3
10275,-2
10276,0
10277,-3
10278,-7
10279,-2
10280,-2
10281,-4
10282,0
10283,-2
10284,-3
10285,-2
10286,1
10287,-2
10288,1
10289,2
10290,1
10291,-2
10292,-2
10293,1
10294,1
10295,0
10296,-4
10297,3
10298,0
10299,1
10300,0
10301,-58
10302,-87
10303,-127
10304,-97
10305,-82
10306,41
10307,128
10308,103
10309,109
10310,62
10311,52
10312,40
10313,20
10314,18
10315,26
10316,26
10317,35
10318,49
10319,43
10320,26
10321,14
10322,-7
10323,-41
10324,-49
10325,-49
10326,-55
10327,-55
10328,-61
10329,-61
10330,-55
10331,-55
10332,-42
10333,-37
10334,-32
10335,-23
10336,-15
10337,-8
10338,1
10339,13
10340,20
10341,24
10342,32
10343,44
10344,45
10345,56
10346,61
10347,60
10348,57
10349,49
10350,39
10351,23
10352,15
10353,5
10354,-2
10355,-14
10356,-24
10357,-25
10358,-29
10359,-44
10360,-49
10361,-54
10362,-61
10363,-62
10364,-57
10365,-45
10366,-27
10367,-11
10368,-6
10369,9
10370,16
10371,26
10372,28
10373,33
10374,40
10375,47
10376,43
10377,44
10378,33
10379,30
10380,26
10381,18
10382,9
10383,7
10384,5
10385,1
10386,-2
10387,-11
10388,-14
10389,-21
10390,-29
10391,-32
10392,-36
10393,-31
10394,-32
10395,-27
10396,-24
10397,-20
10398,-15
10399,-11
10400,-10
10401,-3
10402,11
10403,3
10404,14
10405,18
10406,20
10407,26
10408,31
10409,26
10410,26
10411,24
10412,20
10413,10
10414,14
10415,7
10416,1
10417,-6
10418,-11
10419,-11
10420,-14
10421,-17
10422,-23
10423,-24
10424,-21
10425,-17
10426,-23
10427,-16
10428,-12
10429,-11
10430,-7
10431,-6
10432,2
10433,3
10434,6
10435,11
10436,11
10437,20
10438,14
10439,16
10440,14
10441,14
10442,18
10443,14
10444,14
10445,7
10446,10
10447,5
10448,-2
10449,-4
10450,-11
10451,-11
10452,-11
10453,-12
10454,-16
10455,-14
10456,-17
10457,-15
10458,-15
10459,-12
10460,-11
10461,-10
10462,-10
10463,-4
10464,2
10465,7
10466,6
10467,6
10468,10
10469,14
10470,14
10471,10
10472,9
10473,14
10474,10
10475,6
10476,5
10477,6
10478,5
10479,0
10480,-2
10481,-8
10482,-7
10483,-7
10484,-11
10485,-12
10486,-11
10487,-11
10488,-11
10489,-11
10490,-11
10491,-8
10492,-7
10493,-3
10494,-4
10495,-2
10496,2
10497,2
10498,3
10499,3
10500,6
10501,9
10502,7
10503,5
10504,9
10505,6
10506,5
10507,6
10508,3
10509,5
10510,0
10511,-3
10512,-7
10513,-6
10514,-8
10515,-6
10516,-11
10517,-11
10518,-8
10519,-11
10520,-11
10521,-10
10522,-11
10523,-8
10524,-4
10525,-2
10526,-4
10527,0
10528,0
10529,1
10530,0
10531,5
10532,3
10533,10
10534,3
10535,5
10536,9
10537,5
10538,2
10539,0
10540,1
10541,0
10542,-2
10543,-6
10544,-8
10545,-3
10546,-6
10547,-11
10548,-8
10549,-3
10550,-8
10551,-11
10552,-8
10553,-7
10554,0
10555,-2
10556,0
10557,-2
10558,0
10559,3
10560,1
10561,-2
10562,1
10563,3
10564,3
10565,6
10566,2
