Name,accelerometerIn
10338,53
10339,49
10340,36
10341,32
10342,24
10343,15
10344,0
10345,-11
10346,-17
10347,-23
10348,-32
10349,-48
10350,-42
10351,-42
10352,-46
10353,-42
10354,-51
10355,-37
10356,-37
10357,-32
10358,-27
10359,-11
10360,7
10361,10
10362,24
10363,28
10364,41
10365,49
10366,50
10367,47
10368,49
10369,50
10370,44
10371,37
10372,32
10373,28
10374,23
10375,11
10376,-4
10377,-10
10378,-15
10379,-24
10380,-38
10381,-42
10382,-44
10383,-49
10384,-45
10385,-42
10386,-32
10387,-28
10388,-19
10389,-16
10390,-8
10391,6
10392,5
10393,7
10394,16
10395,32
10396,32
10397,33
10398,30
10399,40
10400,45
10401,37
10402,30
10403,32
10404,28
10405,18
10406,7
10407,-3
10408,-4
10409,-8
10410,-12
10411,-25
10412,-27
10413,-23
10414,-31
10415,-36
10416,-37
10417,-32
10418,-25
10419,-24
10420,-21
10421,-11
10422,-4
10423,5
10424,5
10425,15
10426,24
10427,24
10428,27
10429,30
10430,33
10431,33
10432,32
10433,27
10434,28
10435,27
10436,18
10437,9
10438,7
10439,3
10440,-4
10441,-16
10442,-25
10443,-23
10444,-19
10445,-27
10446,-33
10447,-32
10448,-21
10449,-23
10450,-19
10451,-17
10452,-11
10453,-2
10454,-3
10455,0
10456,6
10457,18
10458,23
10459,20
10460,23
10461,20
10462,-10
10463,-2
10464,14
10465,22
10466,35
10467,36
10468,32
10469,28
10470,-19
10471,-45
10472,-25
10473,-20
10474,-72
10475,-8
10476,-32
10477,-11
10478,-14
10479,-2
10480,-8
10481,-6
10482,-7
10483,9
10484,11
10485,9
10486,6
10487,15
10488,27
10489,26
10490,19
10491,24
10492,35
10493,26
10494,23
10495,9
10496,6
10497,3
10498,-6
10499,-11
10500,-7
10501,-8
10502,-11
10503,-16
10504,-19
10505,-11
10506,-14
10507,-19
10508,-25
10509,-21
10510,-11
10511,-11
10512,-8
10513,-4
10514,6
10515,14
10516,18
10517,14
10518,20
10519,24
10520,24
10521,18
10522,16
10523,23
10524,19
10525,23
10526,15
10527,20
10528,14
10529,5
10530,0
10531,-10
10532,-7
10533,-11
10534,-14
10535,-16
10536,-14
10537,-12
10538,-17
10539,-19
10540,-15
10541,-7
10542,-7
10543,-10
10544,1
10545,3
10546,2
10547,2
10548,-3
10549,5
10550,15
10551,11
10552,5
10553,13
10554,18
10555,22
10556,14
10557,18
10558,-2
10559,-10
10560,9
10561,-4
10562,9
10563,-11
10564,-8
10565,-11
10566,-19
10567,-17
10568,-11
10569,-11
10570,-21
10571,-11
10572,-10
10573,-7
10574,-10
10575,-3
10576,3
10577,5
10578,10
10579,5
10580,14
10581,18
10582,18
10583,11
10584,18
10585,18
10586,15
10587,15
10588,11
10589,13
10590,3
10591,0
10592,-8
10593,-7
10594,-10
10595,-11
10596,-14
10597,-11
10598,-11
10599,-12
10600,-17
10601,-16
10602,-11
10603,-10
10604,-7
10605,-8
10606,0
10607,5
10608,3
10609,2
10610,9
10611,14
10612,13
10613,14
10614,10
10615,16
10616,19
10617,14
10618,13
10619,2
10620,3
10621,10
10622,6
10623,0
10624,-7
10625,-12
10626,-10
10627,-10
10628,-10
10629,-6
10630,-14
10631,-15
10632,-15
10633,-8
10634,-6
10635,-7
10636,-6
10637,-4
10638,5
10639,-2
10640,1
10641,5
10642,7
10643,13
10644,11
10645,13
10646,5
10647,14
10648,14
10649,15
10650,9
10651,5
10652,3
10653,0
10654,-3
10655,-7
10656,-6
10657,-4
10658,-8
10659,-11
10660,-10
10661,-10
10662,-11
10663,-11
10664,-8
10665,-8
10666,-3
10667,-4
10668,-7
10669,-2
10670,3
10671,5
10672,7
10673,7
10674,13
10675,-156
10676,-262
10677,62
10678,3
10679,179
10680,236
10681,213
10682,137
10683,43
10684,-4
10685,0
10686,-61
10687,-96
10688,16
10689,40
10690,75
10691,82
10692,105
10693,39
10694,18
10695,-28
10696,-99
10697,-114
10698,-101
10699,-100
10700,-55
10701,-37
10702,-17
10703,-10
10704,2
10705,0
10706,-8
10707,-27
10708,-42
10709,-42
10710,-23
10711,-11
10712,9
10713,39
10714,57
10715,75
10716,78
10717,75
10718,73
10719,54
10720,48
10721,40
10722,14
10723,10
10724,6
10725,0
10726,2
10727,2
10728,-10
10729,-16
10730,-38
10731,-48
10732,-61
10733,-68
10734,-79
10735,-74
10736,-58
10737,-49
10738,-38
10739,-7
10740,7
10741,28
10742,37
10743,33
10744,35
10745,40
10746,48
10747,49
10748,57
10749,52
10750,54
10751,31
10752,24
10753,18
10754,3
10755,14
10756,-2
10757,2
10758,-17
10759,-17
10760,-20
10761,-28
10762,-37
10763,-41
10764,-36
10765,-37
10766,-31
10767,-28
10768,-27
10769,-21
10770,-21
10771,-16
10772,-11
10773,1
10774,10
10775,22
10776,32
10777,36
10778,47
10779,40
10780,41
10781,40
10782,35
10783,33
10784,24
10785,16
10786,14
10787,7
10788,3
10789,-4
10790,-11
10791,-20
10792,-21
10793,-33
10794,-38
10795,-44
10796,-45
10797,-44
10798,-38
10799,-28
10800,-19
10801,-11
10802,-3
10803,5
10804,10
10805,11
10806,18
10807,18
10808,22
10809,27
10810,32
10811,35
10812,33
10813,32
10814,28
10815,24
10816,20
10817,13
10818,3
10819,-2
10820,-4
10821,-10
10822,-11
10823,-19
10824,-23
10825,-23
10826,-25
10827,-25
10828,-29
10829,-27
10830,-23
10831,-21
10832,-20
10833,-12
10834,-10
10835,1
10836,9
10837,15
10838,16
10839,28
10840,28
10841,26
10842,26
10843,23
10844,26
10845,22
10846,22
10847,18
10848,14
10849,11
10850,6
10851,-4
10852,-8
10853,-11
10854,-17
10855,-16
10856,-214
10857,-12
10858,-11
10859,-41
10860,143
10861,-212
10862,290
10863,-200
10864,-21
10865,79
10866,84
10867,152
10868,115
10869,73
10870,109
10871,52
10872,31
10873,78
10874,-2
10875,100
10876,53
10877,56
10878,56
10879,47
10880,27
10881,-10
10882,-59
10883,-70
10884,-89
10885,-83
10886,-75
10887,-76
10888,-70
10889,-71
10890,-59
10891,-37
10892,-33
10893,-34
10894,-37
10895,-37
10896,-21
10897,-10
10898,20
10899,36
10900,56
10901,67
10902,73
10903,82
10904,88
10905,83
10906,75
10907,61
10908,58
10909,50
10910,28
10911,5
10912,31
10913,-7
10914,-17
10915,-36
10916,-58
10917,-62
10918,-67
10919,-71
10920,-87
10921,-106
10922,-74
10923,-72
10924,-55
10925,-38
10926,-12
10927,-2
10928,30
10929,32
10930,37
10931,50
10932,48
10933,52
10934,53
10935,67
10936,64
10937,61
10938,56
10939,44
10940,43
10941,28
10942,13
10943,5
10944,-3
10945,-14
10946,-29
10947,-40
10948,-41
10949,-46
10950,-54
10951,-62
10952,-58
10953,-46
10954,-46
10955,-46
10956,-44
10957,-23
10958,-11
10959,-7
10960,1
10961,23
10962,36
10963,37
10964,44
10965,52
10966,60
10967,60
10968,54
10969,48
10970,47
10971,41
10972,33
10973,16
10974,11
10975,5
10976,-8
10977,-17
10978,-29
10979,-33
10980,-44
10981,-49
10982,-59
10983,-49
10984,-45
10985,-42
10986,-38
10987,-28
10988,-16
10989,-11
10990,-7
10991,2
10992,13
10993,22
10994,26
10995,30
10996,41
10997,44
10998,45
10999,40
11000,44
11001,44
11002,35
11003,27
11004,14
11005,14
11006,7
11007,-4
11008,-15
11009,-16
11010,-17
11011,-27
11012,-40
11013,-41
11014,-32
11015,-38
11016,-41
11017,-42
11018,-31
11019,-20
11020,-16
11021,-14
11022,-4
11023,6
11024,14
11025,20
11026,18
11027,30
11028,40
11029,35
11030,35
11031,35
11032,37
11033,35
11034,23
11035,15
11036,14
11037,7
11038,0
11039,-11
11040,-12
11041,-147
11042,-153
11043,0
11044,-24
11045,0
11046,31
11047,41
11048,-61
11049,-92
11050,-203
11051,-155
11052,-6
11053,2
11054,112
11055,147
11056,129
11057,105
11058,103
11059,44
11060,39
11061,19
11062,-3
11063,35
11064,45
11065,57
11066,62
11067,67
11068,41
11069,-6
11070,-36
11071,-61
11072,-84
11073,-85
11074,-100
11075,-87
11076,-67
11077,-53
11078,-45
11079,-32
11080,-27
11081,-23
11082,-25
11083,-25
11084,-11
11085,1
11086,11
11087,27
11088,43
11089,65
11090,73
11091,83
11092,75
11093,78
11094,77
11095,64
11096,40
11097,30
11098,20
11099,10
11100,-8
11101,-20
11102,-17
11103,-23
11104,-37
11105,-49
11106,-50
11107,-54
11108,-68
11109,-78
11110,-78
11111,-63
11112,-49
11113,-29
11114,-11
11115,5
11116,26
11117,32
11118,16
11119,39
11120,47
11121,48
11122,50
11123,49
11124,50
11125,49
11126,43
11127,31
11128,31
11129,26
11130,14
11131,0
11132,-6
11133,-11
11134,-25
11135,-29
11136,-42
11137,-44
11138,-45
11139,-46
11140,-45
11141,-41
11142,-33
11143,-31
11144,-25
11145,-25
11146,-11
11147,-6
11148,5
11149,10
11150,28
11151,40
11152,43
11153,39
11154,47
11155,49
11156,44
11157,40
11158,30
11159,30
11160,27
11161,13
11162,3
11163,-2
11164,-3
11165,-11
11166,-24
11167,-34
11168,-32
11169,-40
11170,-42
11171,-50
11172,-44
11173,-29
11174,-32
11175,-25
11176,-16
11177,-7
11178,3
11179,6
11180,6
11181,19
11182,26
11183,32
11184,30
11185,35
11186,37
11187,40
11188,36
11189,30
11190,30
11191,28
11192,16
11193,5
11194,2
11195,1
11196,-12
11197,-21
11198,-23
11199,-20
11200,-27
11201,-34
11202,-33
11203,-28
11204,-25
11205,-27
11206,-32
11207,-17
11208,-11
11209,-8
11210,-4
11211,-3
11212,16
11213,22
11214,24
11215,20
11216,30
11217,33
11218,31
11219,27
11220,22
11221,27
11222,22
11223,15
11224,3
11225,5
11226,2
11227,-250
11228,-163
11229,-41
11230,-21
11231,-16
11232,32
11233,28
11234,26
11235,-11
11236,-32
11237,36
11238,10
11239,-89
11240,-38
11241,-63
11242,176
11243,118
11244,91
11245,134
11246,91
11247,126
11248,18
11249,2
11250,14
11251,35
11252,24
11253,87
11254,61
11255,64
11256,61
11257,54
11258,3
11259,-23
11260,-38
11261,-83
11262,-84
11263,-88
11264,-92
11265,-70
11266,-54
11267,-54
11268,-29
11269,-33
11270,-29
11271,-28
11272,-25
11273,-21
11274,-10
11275,0
11276,18
11277,31
11278,50
11279,66
11280,82
11281,82
11282,79
11283,70
11284,61
11285,50
11286,40
11287,18
11288,10
11289,5
11290,-3
11291,-10
11292,-12
11293,-15
11294,-31
11295,-53
11296,-66
11297,-74
11298,-83
11299,-78
11300,-74
11301,-66
11302,-65
11303,-29
11304,-16
11305,1
11306,5
11307,19
11308,33
11309,41
11310,49
11311,53
11312,58
11313,60
11314,50
11315,47
11316,40
11317,37
11318,27
11319,18
11320,15
11321,3
11322,-6
11323,-12
11324,-25
11325,-34
11326,-42
11327,-42
11328,-49
11329,-46
11330,-46
11331,-40
11332,-37
11333,-33
11334,-27
11335,-20
11336,-11
11337,-6
11338,5
11339,18
11340,30
11341,40
11342,39
11343,45
11344,48
11345,47
11346,45
11347,41
11348,33
11349,27
11350,22
11351,16
11352,9
11353,1
11354,-8
11355,-14
11356,-21
11357,-29
11358,-38
11359,-42
11360,-45
11361,-46
11362,-41
11363,-38
11364,-33
11365,-20
11366,-15
11367,-11
11368,-3
11369,1
11370,14
11371,15
11372,23
11373,26
11374,33
11375,36
11376,40
11377,39
11378,35
11379,36
11380,28
11381,20
11382,13
11383,7
11384,1
11385,-7
11386,-11
11387,-14
11388,-20
11389,-25
11390,-27
11391,-33
11392,-34
11393,-33
11394,-28
11395,-31
11396,-25
11397,-19
11398,-11
11399,-10
11400,1
11401,5
11402,14
11403,22
11404,24
11405,27
11406,30
11407,31
11408,30
11409,30
11410,31
11411,27
11412,24
11413,20
11414,14
11415,3
11416,-4
11417,-8
11418,-15
11419,-15
11420,-21
11421,-24
11422,-28
11423,-28
11424,-28
11425,-28
11426,-21
11427,-20
11428,-17
11429,-14
11430,-10
11431,0
11432,1
11433,9
11434,11
11435,15
11436,22
11437,20
11438,24
11439,24
11440,27
11441,24
11442,20
11443,16
11444,13
11445,11
11446,6
11447,0
11448,-8
11449,-11
11450,-173
11451,-265
11452,11
11453,-14
11454,43
11455,129
11456,90
11457,22
11458,-11
11459,-50
11460,-23
11461,-36
11462,-16
11463,35
11464,61
11465,92
11466,91
11467,81
11468,56
11469,37
11470,14
11471,-19
11472,-33
11473,-17
11474,-12
11475,-4
11476,3
11477,-7
11478,-7
11479,-12
11480,-23
11481,-33
11482,-48
11483,-65
11484,-61
11485,-49
11486,-41
11487,-20
11488,-7
11489,0
11490,9
11491,19
11492,26
11493,26
11494,24
11495,30
11496,41
11497,31
11498,30
11499,32
11500,35
11501,37
11502,36
11503,27
11504,19
11505,10
11506,-2
11507,-11
11508,-23
11509,-38
11510,-38
11511,-42
11512,-40
11513,-40
11514,-28
11515,-17
11516,-16
11517,-16
11518,-21
11519,-19
11520,-19
11521,-11
11522,-4
11523,9
11524,23
11525,31
11526,35
11527,39
11528,45
11529,43
11530,41
11531,33
11532,30
11533,30
11534,18
11535,3
11536,-3
11537,-11
11538,-21
11539,-28
11540,-34
11541,-38
11542,-24
11543,-42
11544,-41
11545,-27
11546,-44
11547,-38
11548,-19
11549,-16
11550,7
11551,3
11552,11
11553,15
11554,16
11555,20
11556,24
11557,22
11558,22
11559,26
11560,24
11561,26
11562,23
11563,22
11564,19
11565,15
11566,9
11567,0
11568,-7
11569,-11
11570,-12
11571,-17
11572,-19
11573,-25
11574,-24
11575,-19
11576,-19
11577,-23
11578,-17
11579,-16
11580,-16
11581,-14
11582,-12
11583,-7
11584,0
11585,11
11586,13
11587,15
11588,20
11589,23
11590,24
11591,24
11592,26
11593,26
11594,20
11595,16
11596,13
11597,5
11598,2
